Process Order,Brand Flour,Production Plan (MT),"Weight (MT)
3350    ,PL-C/P(NOODLE),90.00,85.245,88.437,4.501,88.110, 10.80 , 15.30 , 14.10 ,
3356    ,PL-ASW,80.00,75.294,77.814,5.283,81.236, 9.40 , 15.60 , 13.10 ,
3357    ,PL-APW10.5%,90.00,81.387,83.696,4.472,82.781, 10.30 , 15.30 , 13.40 ,
3358    ,PL-VT28,80.00,75.286,78.273,3.777,82.673, 10.30 , 15.70 , 13.50 ,
3367    ,PL-VT28,80.00,80.300,83.413,4.048,85.626, 11.20 , 15.70 , 13.50 ,
3366    ,PL-DNS(BREAD),90.00,80.275,83.397,4.092,83.807, 11.20 , 15.80 , 13.40 ,
3368    ,PL-VT28,80.00,75.332,78.455,3.714,79.521, 11.20 , 15.30 , 13.70 ,
3375    ,PL-C/P(NOODLE),90.00,61.162,63.497,3.074,61.064, 11.00 , 15.60 , 13.50 ,
3376    ,PL-VT28,90.00,87.765,91.521,4.198,92.746, 11.70 , 16.20 , 13.50 ,
3377    ,PL-VT34,70.00,70.289,71.856,3.957,74.815, 11.30 , 15.70 , 13.50 ,
3384    ,PL-VT28,90.00,85.307,88.760,3.608,89.078, 11.90 , 15.80 , 13.50 ,
3385    ,PL-VT28,80.00,75.270,78.243,3.056,78.658, 11.50 , 15.80 , 13.50 ,
3383    ,PL-DNS(BREAD),80.00,70.017,72.500,3.483,73.411, 11.50 , 15.80 , 13.50 ,
3387    ,PL-VT28,90.00,85.315,88.971,3.548,89.731, 11.70 , 16.10 , 13.50 ,
3388    ,PL-VT28,90.00,85.315,88.711,3.662,89.325, 11.90 , 15.70 , 13.50 ,
3391    ,PL-VT34,80.00,80.484,83.163,4.555,85.635, 10.80 , 15.80 , 13.50 ,
3392    ,PL-VT28,80.00,80.315,82.947,3.779,85.143, 11.30 , 15.60 , 13.20 ,
3393    ,PL-VT28(FOOD),90.00,82.994,83.165,3.891,85.743, 10.30 , 15.20 , 13.00 ,
3400    ,PL-C/P(NOODLE),90.00,82.820,84.023,4.514,84.459, 10.70 , 15.80 , 13.50 ,
3401    ,PL-APW10.5%,80.00,75.247,76.325,4.204,79.346, 10.10 , 15.80 , 13.30 ,
3402    ,PL-VT28,80.00,75.331,77.355,3.671,78.341, 10.90 , 15.90 , 13.40 ,
3406    ,PL-DNS(BREAD),80.00,71.198,72.943,3.655,73.343, 11.10 , 15.80 , 13.60 ,
3408    ,PL-VT28,80.00,73.524,73.803,4.640,77.316, 10.30 , 15.80 , 13.30 ,
3407    ,PL-C/P(NOODLE),90.00,81.831,83.285,5.146,86.796, 10.00 , 15.40 , 13.40 ,
3411    ,PL-DNS(BREAD),80.00,68.390,70.482,3.544,71.382, 11.00 , 15.80 , 13.30 ,
3412    ,PL-VT28,90.00,72.403,72.578,3.289,74.243, 10.90 , 16.80 , 13.40 ,
3413    ,PL-VT28,80.00,73.364,73.549,2.641,76.232, 11.00 , 15.80 , 13.30 ,
3420    ,PL-DNS(BREAD),90.00,79.071,81.213,4.104,81.589, 11.20 , 16.00 , 13.50 ,
3421    ,PL-VT28,80.00,75.302,75.683,2.911,78.434, 12.40 , 15.80 , 13.50 ,
3422    ,PL-VT28,80.00,75.296,76.241,3.189,79.093, 11.80 , 15.90 , 13.30 ,
3425    ,PL-VT28,80.00,77.578,78.439,3.879,81.812, 11.20 , 15.50 , 13.70 ,
3426    ,PL-C/P(NOODLE),90.00,82.944,84.683,5.193,88.228, 10.20 , 15.60 , 13.30 ,
3431    ,PL-VT28,80.00,75.287,76.274,4.136,79.014, 10.60 , 15.20 , 13.10 ,
3437    ,PL-VT34,80.00,80.401,81.962,4.833,85.837, 11.10 , 16.20 , 13.40 ,
3433    ,PL-VT28,80.00,71.859,72.892,4.518,75.875, 10.90 , 15.60 , 13.50 ,
3434    ,PL-C/P(NOODLE),90.00,83.018,84.861,5.058,88.060, 10.20 , 15.50 , 13.10 ,
3427    ,PL-DNS(BREAD),90.00,78.870,81.083,4.204,81.799, 11.00 , 16.30 , 13.70 ,
3438    ,PL-VT34,80.00,75.543,77.173,4.348,80.058, 11.00 , 15.90 , 13.80 ,
3441    ,PL-VT28,80.00,75.752,76.644,4.529,79.511, 11.00 , 15.90 , 13.30 ,
3442    ,PL-APW10.5%,90.00,36.647,37.396,2.083,37.178, 10.50 , 15.20 , 13.40 ,
3432    ,PL-VT28,80.00,75.308,75.831,4.688,78.954, 10.50 , 15.90 , 13.25 ,
3452    ,PL-VT28,80.00,85.242,86.032,5.208,88.989, 10.60 , 15.60 , 13.25 ,
3453    ,PL-VT28,80.00,85.256,86.227,5.261,88.849, 10.60 , 16.00 , 13.50 ,
3454    ,PL-VT28,90.00,85.274,86.277,5.216,81.799, 11.10 , 16.00 , 13.50 ,
3455    ,PL-VT28,80.00,75.306,75.571,4.555,79.302, 11.20 , 15.80 , 13.70 ,
3456    ,PL-VT28,80.00,75.303,75.715,4.856,79.890, 10.70 , 15.60 , 13.20 ,
3457    ,PL-VT28,90.00,78.937,79.450,5.256,84.325, 10.20 , 15.50 , 13.30 ,
3465    ,PL-C/P(NOODLE),90.00,80.045,81.101,4.764,83.072, 10.50 , 15.50 , 13.95 ,
3464    ,PL-APW10.5%,80.00,97.280,98.588,5.759,100.032, 10.00 , 15.30 , 13.70 ,
3466    ,PL-VT28,80.00,75.308,75.524,4.949,79.063, 10.20 , 15.70 , 13.20 ,
3471    ,PL-ASW,80.00,77.179,78.521,4.135,77.887, 10.60 , 15.70 , 13.40 ,
3478    ,PL-SW10.5%,50.00,51.597,53.038,2.642,49.388, 10.20 , 15.10 , 13.40 ,
3472    ,PL-VT28,90.00,87.292,87.195,6.107,91.618, 10.30 , 16.30 , 13.50 ,
3479    ,PL-DNS(BREAD),90.00,81.412,84.762,4.268,84.778, 11.40 , 16.20 , 13.70 ,
3488    ,PL-C/P 2,50.00,47.981,49.668,2.663,50.101, 10.30 , 16.20 , 15.20 ,
3489    ,PL-APW10.5%,80.00,75.637,77.535,4.445,78.438, 10.70 , 15.10 , 13.30 ,
3501    ,PL-VT28,90.00,81.239,81.284,5.505,80.153, 9.70 , 15.60 , 12.80 ,
3502    ,PL-VT28,90.00,75.278,77.480,3.595,85.168, 11.50 , 15.60 , 15.80 ,
3490    ,PL-VT34,90.00,59.037,60.400,2.525,61.699, 11.30 , 15.40 , 13.30 ,
3507    ,PL-VT28,90.00,156.915,160.024,6.924,166.264, 12.00 , 15.80 , 13.50 ,
3508    ,PL-C/P(NOODLE),70.00,70.234,72.706,4.105,74.985, 11.20 , 16.10 , 13.60 ,
3516    ,PL-C/P 2,20.00,17.760,18.513,0.917,18.870, 10.80 , 15.10 , 13.50 ,
3509    ,PL-VT28(FOOD),80.00,80.275,81.245,2.618,84.147, 10.80 , 15.10 , 13.45 ,
3510    ,PL-VT28,80.00,75.267,78.175,3.608,79.989, 11.60 , 15.70 , 13.40 ,
3480    ,PL-VT28,80.00,76.989,79.996,3.675,81.672, 12.10 , 15.80 , 13.50 ,
3517    ,PL-VT34,80.00,75.299,77.334,3.765,80.362, 11.70 , 15.60 , 13.70 ,
3518    ,PL-APW10.5%,90.00,83.139,86.216,4.890,85.929, 10.60 , 15.30 , 13.40 ,
3525    ,PL-DNS(BREAD),90.00,84.057,87.941,3.869,87.118, 11.60 , 15.80 , 14.00 ,
3540    ,PL-C/P(NOODLE),90.00,85.283,86.982,4.398,88.878, 11.00 , 15.10 , 13.35 ,
3541    ,PL-C/P 2,60.00,57.183,58.389,2.927,59.967, 11.10 , 15.30 , 13.50 ,
3543    ,PL-VT34,80.00,72.802,74.454,3.597,77.381, 11.90 , 15.90 , 13.50 ,
3542    ,PL-SW10.5%,60.00,54.311,56.636,3.680,59.227, 9.70 , 14.10 , 13.50 ,
3546    ,PL-VT28,90.00,86.288,87.911,3.381,89.288, 11.60 , 15.20 , 13.00 ,
3547    ,PL-VT28,80.00,79.417,81.202,3.391,83.483, 11.15 , 16.20 , 13.30 ,
3550    ,PL-VT28(FOOD),90.00,84.837,88.027,2.832,89.216, 12.00 , 15.30 , 13.70 ,
3351    ,PL-VT28,90.00,85.242,87.547,6.119,90.688, 11.30 , 16.20 , 13.40 ,
3526    ,PL-VT28,80.00,76.712,77.841,4.148,81.933, 11.30 , 16.20 , 13.40 ,
3556    ,PL-DNS(BREAD),90.00,79.214,81.084,3.519,81.676, 11.90 , 16.40 , 13.90 ,
3557    ,PL-APW10.5%,80.00,74.782,78.391,4.411,78.432, 10.70 , 15.40 , 13.50 ,
3568    ,PL-C/P(NOODLE),90.00,85.314,87.548,4.764,88.043, 10.40 , 15.40 , 14.00 ,
3569    ,PL-C/P 2,80.00,69.858,72.089,3.951,71.152, 10.40 , 15.80 , 13.40 ,
3533    ,PL-VT34,80.00,53.640,54.794,2.476,56.154, 11.60 , 15.90 , 13.50 ,
3575    ,PL-VT28,90.00,85.383,88.820,3.857,89.480, 11.60 , 15.90 , 13.50 ,
3576    ,PL-VT28,80.00,72.028,73.667,2.810,75.192, 11.70 , 15.70 , 13.10 ,
3577    ,PL-DNS(BREAD),80.00,71.088,71.937,2.816,73.739, 12.00 , 15.70 , 13.80 ,
3583    ,PL-VT28,90.00,85.279,86.802,3.286,89.542, 12.20 , 15.60 , 13.30 ,
3584    ,PL-VT28,80.00,72.560,74.487,2.614,75.839, 12.05 , 15.50 , 13.30 ,
3585    ,PL-VT34,80.00,75.340,78.628,3.384,78.918, 12.20 , 16.00 , 13.50 ,
3587    ,PL-VT28,80.00,82.644,86.160,3.071,86.626, 12.30 , 16.00 , 13.50 ,
3590    ,PL-VT34,80.00,80.380,82.814,4.280,85.892, 11.60 , 15.90 , 13.05 ,
3592    ,PL-APW10.5%,90.00,84.978,88.608,4.627,88.602, 10.10 , 15.20 , 13.70 ,
3593    ,PL-C/P(NOODLE),90.00,85.352,89.072,4.199,90.098, 11.00 , 15.40 , 13.43 ,
3594    ,PL-C/P 2,80.00,62.706,65.550,3.131,66.108, 11.10 , 15.10 , 13.80 ,
3595    ,PL-VT34,80.00,78.452,80.540,4.627,83.979, 11.00 , 15.70 , 13.45 ,
3602    ,PL-ASW,90.00,85.258,89.309,4.481,87.621, 10.40 , 15.30 , 13.25 ,
3603    ,PL-VT34,80.00,72.245,73.834,3.758,76.726, 11.10 , 15.60 , 13.50 ,
3613    ,PL-DNS(BREAD),90.00,80.205,81.403,3.316,83.753, 11.80 , 15.10 , 13.90 ,
3619    ,PL-VT28,80.00,75.284,77.104,2.829,77.864, 11.80 , 15.90 , 13.45 ,
3588    ,PL-VT28,80.00,75.316,77.911,2.780,78.635, 12.40 , 16.10 , 13.35 ,
3621    ,PL-DNS(BREAD),90.00,79.194,81.406,3.244,82.781, 11.60 , 15.50 , 13.15 ,
3627    ,PL-SW10.5%,40.00,52.202,54.438,3.248,55.162, 9.20 , 14.70 , 12.80 ,
3620    ,PL-VT28,90.00,76.648,78.776,2.821,79.503, 11.80 , 15.60 , 13.20 ,
3629    ,PL-VT28,90.00,85.310,87.784,3.111,88.168, 11.40 , 15.60 , 13.45 ,
3630    ,PL-VT28,90.00,85.273,88.102,3.183,88.340, 11.60 , 15.70 , 13.00 ,
3625    ,PL-VT28,90.00,85.235,87.976,3.306,88.763, 11.60 , 15.80 , 13.00 ,
3626    ,PL-VT28,90.00,85.316,88.073,3.494,88.745, 12.20 , 16.10 , 13.40 ,
3636    ,PL-C/P(NOODLE),90.00,85.082,89.046,4.654,88.340, 10.90 , 15.10 , 13.50 ,
3637    ,PL-VT28,90.00,80.100,82.500,3.459,83.000, 12.10 , 15.70 , 13.20 ,
3638    ,PL-VT28,90.00,84.975,87.953,3.792,89.869, 12.20 , 16.20 , 13.50 ,
3639    ,PL-VT28,80.00,75.313,78.232,3.367,79.736, 11.90 , 16.20 , 13.55 ,
3643    ,PL-VT28(FOOD),80.00,73.063,75.840,2.398,76.291, 11.90 , 15.20 , 13.30 ,
3653    ,PL-APW10.5%,80.00,73.441,74.425,4.337,76.120, 10.00 , 15.20 , 13.30 ,
3655    ,PL-VT28(FOOD),90.00,83.708,84.737,2.767,86.742, 12.30 , 15.30 , 13.40 ,
3656    ,PL-C/P 2,80.00,75.323,78.408,4.295,79.091, 10.80 , 15.60 , 13.50 ,
3657    ,PL-C/P(NOODLE),80.00,82.028,86.007,4.933,87.332, 10.80 , 15.50 , 13.67 ,
3642    ,PL-DNS(BREAD),90.00,81.782,84.217,3.402,82.611, 12.00 , 16.00 , 13.57 ,
3660    ,PL-VT28,80.00,75.348,78.653,3.143,79.362, 11.90 , 15.30 , 13.50 ,
3661    ,PL-VT28,90.00,74.411,77.912,3.143,78.269, 12.20 , 15.80 , 13.60 ,
3664    ,PL-VT28,80.00,75.293,77.113,3.173,79.366, 12.25 , 15.20 , 13.30 ,
3665    ,PL-VT28,80.00,74.245,75.848,3.142,78.150, 12.25 , 15.20 , 13.40 ,
3675    ,PL-APW10.5%,90.00,82.136,84.101,4.856,86.272, 10.20 , 15.30 , 13.30 ,
3676    ,PL-C/P(NOODLE),90.00,83.267,84.906,4.774,88.119, 10.50 , 15.50 , 13.85 ,
3677    ,PL-ASW,70.00,60.066,63.050,3.171,61.549, 10.30 , 14.50 , 12.85 ,
3683    ,PL-APW10.5%,90.00,82.784,84.057,4.872,85.882, 10.30 , 15.00 , 13.70 ,
3694    ,PL-DNS(BREAD),80.00,82.421,94.929,4.466,85.700, 11.20 , 15.60 , 13.70 ,
3701    ,PL-APW10.5%,80.00,72.584,73.000,4.106,74.413, 10.10 , 14.80 , 13.75 ,
3684    ,PL-DNS(BREAD),70.00,71.137,80.663,3.836,73.595, 11.50 , 15.30 , 13.45 ,
3591    ,PL-VT34,90.00,60.046,61.217,2.866,62.963, 12.10 , 15.70 , 13.50 ,
3678    ,PL-VT28,90.00,85.345,88.640,3.732,89.270, 12.10 , 16.00 , 13.30 ,
3693    ,PL-VT28,90.00,85.273,87.482,3.731,90.242, 11.80 , 15.90 , 13.45 ,
3703    ,PL-VT28,90.00,85.295,87.591,3.769,90.359, 11.90 , 15.60 , 13.30 ,
3704    ,PL-VT28,90.00,85.292,88.205,3.802,90.509, 11.90 , 15.60 , 13.55 ,
3706    ,PL-DNS(BREAD),90.00,80.563,82.727,4.316,84.489, 10.60 , 15.60 , 14.10 ,
3707    ,PL-VT28,80.00,75.315,78.920,3.389,79.487, 12.20 , 16.30 , 13.60 ,
3708    ,PL-VT28,80.00,75.278,78.859,3.376,79.036, 12.10 , 15.90 , 13.70 ,
3710    ,PL-C/P(NOODLE),90.00,86.090,88.125,4.390,88.990, 10.40 , 15.00 , 13.25 ,
3711    ,PL-VT28,90.00,85.303,89.391,3.899,89.815, 11.80 , 15.70 , 13.50 ,
3713    ,PL-C/P(NOODLE),90.00,78.828,81.251,4.210,81.167, 11.10 , 15.60 , 13.90 ,
3714    ,PL-ASW,70.00,68.546,71.320,3.734,69.855, 10.00 , 15.00 , 13.35 ,
3727    ,PL-VT28(FOOD),80.00,80.305,81.392,3.512,84.366, 11.40 , 15.00 , 13.53 ,
3728    ,PL-DNS(BREAD),90.00,80.420,81.792,4.068,83.554, 10.80 , 15.50 , 13.40 ,
3734    ,PL-C/P(NOODLE),90.00,85.323,87.845,3.706,86.571, 10.70 , 14.90 , 13.37 ,
3729    ,PL-VT28,80.00,84.157,84.640,3.541,88.633, 11.30 , 15.60 , 13.53 ,
3730    ,PL-APW10.5%,80.00,73.138,73.580,4.242,76.366, 9.90 , 15.10 , 13.30 ,
3739    ,PL-DNS(BREAD),90.00,81.829,83.098,4.224,86.568, 9.90 , 15.30 , 13.20 ,
3735    ,PL-VT28,80.00,75.248,76.149,3.366,78.569, 11.90 , 15.30 , 13.13 ,
3740    ,PL-VT28,80.00,76.137,76.979,3.699,79.731, 11.40 , 15.30 , 12.93 ,
3749    ,PL-VT34,80.00,62.284,62.559,2.756,64.739, 11.40 , 16.10 , 13.50 ,
3741    ,PL-VT28,80.00,75.248,76.204,3.951,78.702, 11.00 , 15.50 , 13.00 ,
3750    ,PL-VT28,80.00,75.272,76.240,4.143,78.959, 10.80 , 15.30 , 12.80 ,
3756    ,PL-VT28,80.00,83.906,85.729,4.719,88.640, 11.10 , 15.90 , 13.15 ,
3757    ,PL-VT28,80.00,75.263,76.185,4.378,78.999, 10.70 , 15.90 , 13.20 ,
3759    ,PL-C/P(NOODLE),90.00,85.359,89.468,4.167,89.108, 10.70 , 15.40 , 13.40 ,
3758    ,PL-VT28,90.00,85.277,86.674,5.505,89.728, 10.70 , 15.50 , 13.35 ,
3760    ,PL-VT28,80.00,75.290,76.376,5.312,79.528, 10.40 , 16.20 , 13.50 ,
3762    ,PL-C/P(NOODLE),90.00,74.295,77.728,3.632,76.652, 11.10 , 15.80 , 13.65 ,
3774    ,PL-APW10.5%,90.00,78.037,77.691,4.443,80.637, 10.10 , 14.10 , 13.20 ,
3775    ,PL-DNS(BREAD),90.00,76.118,77.353,4.039,82.171, 10.60 , 15.60 , 13.35 ,
3761    ,PL-VT28,80.00,75.257,76.426,4.399,78.497, 10.40 , 15.40 , 12.83 ,
3776    ,PL-VT28(FOOD),80.00,55.819,56.373,1.913,57.694, 11.50 , 15.10 , 13.30 ,
3777    ,PL-DNS(BREAD),80.00,76.356,80.087,3.990,79.253, 11.10 , 15.90 , 13.67 ,
3763    ,PL-VT28,80.00,75.298,76.816,4.860,78.450, 11.50 , 16.00 , 13.47 ,
3764    ,PL-VT28,80.00,75.293,76.262,4.927,78.814, 9.80 , 16.20 , 13.50 ,
3778    ,PL-VT28,90.00,85.223,86.282,5.378,88.594, 10.20 , 15.60 , 13.40 ,
3781    ,PL-VT28,90.00,79.716,82.600,4.916,81.769, 10.20 , 15.80 , 13.35 ,
3782    ,PL-VT28,90.00,85.193,85.850,4.054,89.107, 11.90 , 16.00 , 13.50 ,
3786    ,PL-VT28,90.00,85.265,85.186,3.998,89.825, 12.20 , 16.00 , 13.70 ,
3792    ,PL-VT28,80.00,75.307,76.076,2.613,78.184, 12.50 , 16.50 , 14.00 ,
3790    ,PL-APW10.5%,90.00,81.901,82.052,5.083,85.237, 9.90 , 15.60 , 13.60 ,
3795    ,PL-DNS(BREAD),90.00,81.250,81.730,4.587,85.303, 10.70 , 15.90 , 13.50 ,
3796    ,PL-VT28,80.00,75.267,75.706,2.487,77.776, 12.10 , 15.70 , 13.40 ,
3797    ,PL-VT28,80.00,75.336,75.858,2.458,77.882, 12.50 , 15.30 , 13.40 ,
3791    ,PL-ASW,80.00,72.219,74.866,3.833,73.975, 9.90 , 14.40 , 12.90 ,
3812    ,PL-VT28(FOOD),80.00,78.310,79.318,2.206,80.469, 12.40 , 14.60 , 13.15 ,
3810    ,PL-C/P(NOODLE),90.00,85.277,87.806,4.701,89.389, 11.10 , 15.70 , 13.80 ,
3811    ,PL-C/P 2,80.00,71.877,74.233,4.008,75.949, 11.10 , 15.70 , 13.55 ,
3804    ,PL-VT28,80.00,54.964,55.614,1.718,57.130, 12.30 , 15.70 , 15.70 ,
3818    ,PL-APW10.5%,90.00,45.215,45.262,2.379,46.709, 11.00 , 15.40 , 13.30 ,
3827    ,VITAL WHOLE WHEAT,750.00,744.652,748.790,0.555,754.528, - , - , - ,
3836    ,PL-APW10.5%,90.00,80.251,80.539,4.337,84.040,10.80,14.60,13.70,
3835    ,PL-C/P(NOODLE),90.00,82.210,84.228,4.670,87.120,10.70,15.30,13.60,
3837    ,PL-DNS(BREAD),80.00,75.215,76.372,3.871,78.981,11.30,15.40,13.80,
3838    ,PL-VT28,80.00,78.093,78.487,2.088,80.906,11.30,15.50,13.60,
3849    ,PL-C/P(NOODLE),90.00,81.783,84.690,4.438,86.349,10.90,14.90,13.20,
3850    ,PL-VT28,80.00,75.224,75.496,2.178,78.155,12.90,15.80,13.50,
3851    ,PL-VT28,80.00,69.121,68.983,1.921,71.775,13.00,15.30,13.60,
3858    ,PL-VT28,90.00,85.235,85.083,2.486,88.329,13.00,15.30,13.55,
3866    ,PL-C/P(NOODLE),80.00,72.579,74.836,3.899,76.560,11.30,15.20,13.50,
3867    ,PL-DNS(BREAD),90.00,81.178,82.752,4.211,85.029,10.90,15.20,13.40,
3874    ,PL-C/P 2,70.00,63.819,65.602,3.507,66.733,11.30,15.40,13.40,
3860    ,PL-VT34,70.00,70.309,72.668,3.585,74.295,11.90,16.30,13.70,
3859    ,PL-VT28,80.00,85.243,85.613,2.365,88.171,12.70,15.50,13.15,
3875    ,PL-DNS(BREAD),90.00,80.838,81.586,4.240,84.922,11.70,15.10,13.40,
3868    ,PL-VT28,90.00,85.260,85.851,2.412,88.329,11.70,15.30,13.10,
3876    ,PL-VT28,90.00,85.216,85.820,2.699,88.549,12.50,15.60,13.35,
3881    ,PL-APW10.5%,70.00,55.289,56.067,2.835,56.596,10.40,14.80,13.25,
3884    ,PL-C/P(NOODLE),90.00,63.445,64.948,3.451,66.238,11.20,15.60,13.60,
3882    ,PL-VT28,90.00,85.254,85.684,3.448,88.659,11.70,15.40,13.25,
3883    ,PL-VT28,90.00,85.258,85.735,3.968,89.427,11.40,15.40,13.00,
3885    ,PL-VT28,80.00,80.230,80.663,4.034,85.141,10.70,15.00,12.90,
3886    ,PL-VT28,80.00,66.090,66.451,3.624,70.231,12.40,15.50,13.20,
3887    ,PL-C/P(NOODLE),70.00,65.255,66.749,3.557,67.673,10.90,15.50,13.85,
3888    ,PL-VT28,90.00,85.251,85.722,4.676,88.880,11.00,15.80,13.50,
3889    ,PL-VT28,90.00,85.295,86.020,5.335,91.114,11.10,16.30,13.70,
3894    ,PL-VT28,80.00,75.218,75.719,4.390,80.093,11.00,15.80,13.45,
3895    ,PL-VT28,80.00,42.233,42.662,2.449,44.978,11.00,15.90,13.50,
3900    ,PL-C/P(NOODLE),80.00,75.273,76.777,4.013,78.548,10.90,15.50,13.70,
3896    ,PL-DNS(BREAD),90.00,80.672,83.479,4.353,83.995,10.90,15.70,13.45,
3901    ,PL-DNS(BREAD),90.00,80.807,81.465,4.372,84.688,11.00,15.60,13.65,
3902    ,PL-APW10.5%,80.00,82.912,84.494,4.271,84.591,11.00,15.00,13.40,
3903    ,PL-VT28(FOOD),80.00,72.563,72.597,2.147,75.074,12.40,15.70,13.75,
3913    ,VITAL WHOLE WHEAT,800.00,869.019,871.302,0.000,879.145, - , - , - ,
3925    ,PL-VT28,90.00,80.284,82.859,3.203,84.866,12.40,15.70,13.95,
3926    ,PL-VT28,90.00,55.450,57.058,2.037,57.650,11.50,16.60,13.95,
3928    ,PL-DNS(BREAD),90.00,70.763,71.971,3.737,74.524,10.96,15.60,13.97,
3929    ,PL-VT28,80.00,75.316,75.680,2.455,78.155,12.70,16.00,13.70,
3944    ,PL-VT34,80.00,72.159,72.534,3.534,76.374,11.80,16.00,14.20,
3940    ,PL-DNS(BREAD),90.00,81.632,83.214,4.276,85.533,11.40,15.50,13.60,
3919    ,PL-VT28,80.00,75.301,75.240,2.429,78.376,12.50,16.40,13.45,
3941    ,PL-VT28,80.00,68.307,68.367,2.101,70.833,12.40,15.30,13.50,
3949    ,PL-APW10.5%,90.00,70.215,70.557,3.600,72.488,11.10,15.00,13.45,
3950    ,PL-ASW,70.00,66.980,69.583,3.337,68.644,10.30,15.50,13.20,
3951    ,PL-DNS(BREAD),90.00,80.507,81.636,4.160,83.709,11.00,15.60,13.50,
3953    ,PL-VT34,90.00,83.488,85.392,4.177,91.842,12.10,16.00,13.55,
