Process Order,Brand Flour,Production Plan (MT),"Weight (MT)
3939    ,PL-C/P(NOODLE),90.00,89.062,90.284,4.458,90.974,11.10,15.20,13.70,
3945    ,PL-VT28,80.00,75.316,76.030,2.542,77.884,12.00,15.20,13.47,
3959    ,PL-VT34,90.00,85.304,85.813,3.991,86.383,11.90,15.80,14.00,
3954    ,PL-VT28,90.00,85.286,85.916,2.958,88.406,12.60,15.80,14.00,
3712    ,PL-VT28,70.00,67.232,68.386,2.399,69.901,12.10,15.70,13.55,
3963    ,PL-APW10.5%,80.00,72.748,73.232,3.793,74.431,11.10,15.90,13.50,
3964    ,PL-VT28,90.00,85.238,87.600,3.257,88.997,12.40,15.50,13.50,
3965    ,PL-VT28,80.00,75.261,76.037,2.858,78.589,12.30,15.60,13.55,
3970    ,PL-C/P(NOODLE),90.00,80.915,82.984,3.692,84.433,12.00,15.70,13.65,
3971    ,PL-VT28,80.00,75.303,77.134,2.885,78.612,12.00,15.70,13.65,
3972    ,PL-VT28,80.00,75.300,78.204,2.941,78.743,12.30,16.00,13.45,
3981    ,PL-C/P(NOODLE),70.00,65.299,67.397,3.031,67.160,11.60,15.20,13.50,
3982    ,PL-C/P 2,90.00,78.055,80.168,3.681,80.355,11.00,15.10,13.40,
3983    ,PL-DNS(BREAD),90.00,80.904,82.307,4.179,84.204,11.20,15.60,13.45,
3989    ,PL-VT28(FOOD),90.00,83.557,85.577,2.747,86.238,11.90,15.20,13.25,
3988    ,PL-ASW,70.00,67.053,67.366,3.421,68.420,10.40,14.10,13.35,
3987    ,PL-APW10.5%,90.00,77.326,79.103,4.252,81.451,10.40,15.40,13.50,
3994    ,VITAL WHOLE WHEAT,1000.00,920.014,924.661,0.002,938.453, - , - , - ,
3927    ,PL-C/P(NOODLE),90.00,85.255,87.637,3.941,89.181,11.30,15.20,13.77,
4010    ,PL-C/P(NOODLE),80.00,75.078,77.107,3.191,77.164,11.20,15.30,13.75,
4011    ,PL-DNS(BREAD),80.00,77.050,80.921,3.898,81.510,10.80,14.60,13.20,
4012    ,PL-DNS(BREAD),80.00,71.944,72.651,3.742,76.505,11.40,15.60,13.47,
4014    ,PL-ASW,80.00,73.058,74.284,4.080,76.270,10.10,15.00,13.30,
4013    ,PL-APW10.5%,90.00,85.312,87.208,3.812,88.992,10.10,15.40,13.45,
4017    ,PL-DNS(BREAD),80.00,71.924,74.973,3.717,75.242,12.50,15.60,13.50,
4019    ,PL-C/P(NOODLE),90.00,84.042,86.624,3.864,87.836,11.40,15.20,13.56,
4018    ,PL-DNS(BREAD),80.00,71.837,72.521,3.693,74.688,11.40,15.80,13.50,
4029    ,PL-C/P(NOODLE),90.00,81.419,84.728,3.788,84.590,11.90,15.20,13.50,
3715    ,PL-VT28,80.00,78.300,79.812,3.062,82.370,12.20,15.70,13.60,
3805    ,PL-VT28,80.00,78.244,80.042,2.996,82.511, 12.60 , 15.60 , 13.60 ,
4030    ,PL-APW10.5%,90.00,85.312,88.308,4.301,89.436, 10.80 , 15.10 , 13.75 ,
3955    ,PL-VT28(FOOD),90.00,83.095,83.686,2.174,86.306, 12.60 , 15.40 , 13.45 ,
4031    ,PL-VT34,70.00,65.282,68.353,2.846,68.236, 11.80 , 15.20 , 13.75 ,
4044    ,PL-DNS(BREAD),90.00,80.222,81.531,4.014,83.827, 11.20 , 15.80 , 13.50 ,
4039    ,PL-VT28,90.00,85.304,87.601,3.317,88.607, 12.30 , 16.00 , 13.65 ,
4040    ,PL-VT28,70.00,65.256,67.397,2.875,68.766, 12.10 , 15.70 , 13.63 ,
4045    ,PL-VT28,90.00,85.288,87.487,3.441,89.889, 12.40 , 16.00 , 13.58 ,
4046    ,PL-VT28,80.00,75.279,77.348,2.954,79.358, 12.60 , 16.20 , 13.57 ,
4047    ,PL-VT28,80.00,75.299,77.956,3.063,79.426, 12.60 , 16.20 , 13.40 ,
4052    ,PL-VT28,80.00,75.307,78.693,3.027,79.421, 12.10 , 15.50 , 13.37 ,
4050    ,PL-C/P(NOODLE),90.00,85.253,87.565,3.847,88.935, 11.30 , 15.30 , 13.67 ,
4051    ,PL-C/P 2,80.00,75.535,77.682,3.450,78.486, 11.60 , 15.30 , 13.35 ,
4053    ,PL-VT28,80.00,75.257,78.705,3.065,78.759, 12.00 , 15.30 , 13.35 ,
4054    ,PL-DNS(BREAD),80.00,75.225,76.424,3.800,79.144, 11.10 , 15.55 , 13.43 ,
4055    ,PL-C/P(NOODLE),90.00,82.084,85.234,3.756,85.195, 11.40 , 15.40 , 13.43 ,
4059    ,PL-VT34,70.00,69.573,73.037,2.984,72.050, 11.80 , 15.40 , 13.10 ,
4060    ,PL-VT28,90.00,85.275,87.363,3.536,89.209, - , - , - ,
4061    ,PL-VT28,90.00,85.249,87.467,3.523,89.264, 12.00 , - , - ,
4067    ,PL-VT28,90.00,85.280,88.685,3.699,89.541, 12.00 , 15.80 , 13.15 ,
4068    ,PL-VT34,90.00,85.329,87.785,3.623,88.000, 12.10 , 16.10 , 13.50 ,
4075    ,PL-DNS(BREAD),70.00,59.793,60.963,2.795,62.808, 11.10 , 15.40 , 13.50 ,
4077    ,PL-ASW,70.00,61.238,64.181,3.545,65.049, 10.50 , 14.50 , 12.90 ,
3830    ,VITAL WHOLE WHEAT,750.00,775.467,782.842,0.006,792.870, - , - , - ,
4084    ,PL-C/P(NOODLE),90.00,85.259,86.335,3.874,87.515, - , 15.50 , 13.80 ,
4085    ,PL-C/P 2,80.00,70.378,71.223,3.201,70.619, 11.30 , 15.30 , 13.55 ,
4069    ,PL-APW10.5%,80.00,75.744,77.050,3.734,77.495, 11.20 , 15.60 , 13.83 ,
4086    ,PL-C/P(NOODLE),90.00,84.561,85.947,4.009,83.601, 11.00 , 15.10 , 13.50 ,
4038    ,PL-VT28,80.00,75.273,76.096,3.071,78.099, 11.80 , 15.40 , 13.40 ,
4087    ,PL-VT28,80.00,75.263,76.581,3.059,78.484, 11.70 , 15.70 , 13.30 ,
4090    ,PL-DNS(BREAD),80.00,72.522,71.547,3.358,75.076, 11.30 , 15.65 , 13.40 ,
4091    ,PL-VT28,90.00,85.252,86.283,3.587,89.154, 11.90 , 15.80 , 13.43 ,
4092    ,PL-VT28,80.00,75.250,76.196,3.304,79.033, 11.90 , 15.60 , 13.37 ,
4098    ,PL-APW10.5%,90.00,83.066,82.360,4.687,86.737, 10.70 , 15.25 , 13.00 ,
4099    ,PL-VT28,80.00,75.266,75.679,3.085,77.659, 12.30 , 15.55 , 13.33 ,
4100    ,PL-VT28,80.00,75.296,75.963,3.106,78.351, 12.20 , 15.50 , 13.37 ,
4106    ,PL-DNS(BREAD),90.00,82.335,84.600,4.099,85.975, 11.40 , 15.20 , 13.77 ,
4107    ,PL-ASW,80.00,75.282,76.597,4.366,78.187, 10.40 , 15.05 , 13.50 ,
4108    ,PL-VT34,80.00,75.309,77.091,4.161,79.968, 11.00 , 15.20 , 13.40 ,
4113    ,PL-DNS(BREAD),80.00,72.411,74.418,3.747,75.626, 11.40 , 15.45 , 13.80 ,
4118    ,PL-C/P(NOODLE),90.00,85.299,88.336,4.136,88.824, 11.35 , 15.30 , 13.60 ,
4121    ,PL-C/P(NOODLE),80.00,75.249,77.536,3.570,77.494, 11.50 , 15.60 , 13.55 ,
4119    ,PL-C/P 2,80.00,68.207,69.799,3.322,70.563, 11.30 , 15.40 , 13.50 ,
4122    ,PL-VT28,80.00,75.266,76.122,3.390,77.900, 11.30 , 15.40 , 13.20 ,
4123    ,PL-VT28,80.00,75.264,76.427,3.902,79.393, 11.10 , 15.40 , 13.30 ,
4114    ,PL-VT28,90.00,69.438,70.631,4.059,73.874, 10.80 , 15.70 , 12.70 ,
4125    ,PL-C/P(NOODLE),90.00,84.517,86.511,4.125,87.898, 11.30 , 15.40 , 13.50 ,
4120    ,PL-APW10.5%,90.00,68.090,67.671,3.859,71.547, 10.50 , 15.10 , 13.50 ,
4132    ,PL-DNS(BREAD),90.00,72.471,73.185,3.755,76.282, 11.00 , 15.55 , 13.65 ,
4115    ,PL-VT28,90.00,72.294,74.076,4.211,76.795, 11.00 , 16.05 , 13.50 ,
4138    ,PL-C/P(NOODLE),90.00,71.764,73.110,3.384,74.586, 11.00 , 16.20 , 13.40 ,
4139    ,PL-DNS(BREAD),80.00,82.431,83.158,3.985,85.909, 11.30 , 15.20 , 13.45 ,
4131    ,PL-UW 12.5,80.00,66.661,67.240,2.625,68.859, 11.00 , 15.00 , 13.15 ,
4134    ,PL-ASW,70.00,69.609,70.893,3.953,71.666, 10.20 , 14.90 , 13.30 ,
4133    ,PL-APW10.5%,90.00,67.965,67.764,3.540,67.177, 10.60 , 15.30 , 13.70 ,
4142    ,PL-VT34,70.00,73.174,74.253,3.982,75.192, 11.40 , 15.80 , 13.45 ,
4141    ,PL-ASW,80.00,59.073,59.680,3.326,58.789, 10.40 , 15.20 , 13.45 ,
4143    ,PL-VT34,40.00,35.886,36.141,2.026,37.016, 10.80 , 15.70 , 13.40 ,
4153    ,PL-DNS(BREAD),70.00,66.777,67.751,3.297,68.904, 11.40 , 15.40 , 13.77 ,
4157    ,PL-APW10.5%,50.00,46.180,45.941,2.140,46.420, 11.10 , 15.50 , 13.45 ,
4158    ,VITAL WHOLE WHEAT,1000.00,1049.199,1041.552,0.001,"1,059.986", - , - , - ,
4168    ,PL-C/P(NOODLE),90.00,85.256,86.665,4.116,86.955, 11.10 , 15.40 , 13.60 ,
4169    ,PL-C/P(NOODLE),80.00,75.226,76.103,4.261,77.000, 10.40 , 15.40 , 13.43 ,
4167    ,PL-APW10.5%,80.00,83.561,83.724,3.623,81.842, 11.50 , 14.90 , 13.70 ,
4174    ,PL-C/P(NOODLE),90.00,80.489,81.760,4.800,84.377, 10.20 , 15.40 , 13.90 ,
4175    ,PL-DNS(BREAD),80.00,72.879,74.189,3.700,73.811, 11.05 , 15.40 , 13.60 ,
4127    ,PL-VT28,80.00,75.344,76.782,3.992,79.070, 11.30 , 15.90 , 13.60 ,
4181    ,PL-VT28,80.00,74.348,75.469,3.996,78.217, 11.30 , 15.60 , 13.55 ,
4182    ,PL-VT28,80.00,75.297,77.103,4.261,79.567, 10.90 , 15.40 , 13.47 ,
4183    ,PL-DNS(BREAD),90.00,83.114,83.248,4.176,84.927, 11.10 , 15.30 , 13.50 ,
4189    ,PL-APW10.5%,90.00,68.646,68.471,3.067,68.088, 11.00 , 15.40 , 13.20 ,
4190    ,PL-ASW,80.00,73.184,73.992,3.933,76.143, 10.85 , 15.10 , 13.50 ,
4191    ,PL-C/P(NOODLE),80.00,71.314,71.942,4.215,73.087, 10.47 , 15.45 , 13.45 ,
4126    ,PL-VT28,80.00,75.278,76.822,4.084,77.849, 10.85 , 15.95 , 13.45 ,
4201    ,PL-UW 12.5,80.00,75.269,75.514,3.214,76.396, 11.15 , 15.40 , 13.30 ,
4202    ,PL-C/P(NOODLE),90.00,78.018,78.856,4.601,80.694, 10.15 , 15.50 , 13.25 ,
4205    ,PL-C/P(NOODLE),90.00,85.239,86.272,5.305,88.542, - , 15.60 , 13.50 ,
4207    ,PL-APW10.5%,80.00,75.892,76.163,3.065,73.753, 10.80 , 15.20 , 13.50 ,
4206    ,PL-C/P(NOODLE),80.00,69.870,70.807,4.104,70.098, 10.10 , 15.50 , 13.55 ,
4224    ,PL-VT28,90.00,75.279,75.776,4.800,80.797, 10.85 , 15.70 , 13.50 ,
4214    ,PL-DNS(BREAD),90.00,85.290,85.815,4.298,88.228, 11.30 , 15.70 , 13.50 ,
4215    ,PL-DNS(BREAD),80.00,70.613,70.499,3.553,73.094, 11.10 , 15.20 , 13.50 ,
4216    ,PL-C/P 2,80.00,73.472,73.058,4.418,75.972, 10.40 , 15.50 , 13.00 ,
4225    ,PL-APW10.5%,80.00,72.520,71.555,2.964,72.266, 11.20 , 15.00 , 13.40 ,
4226    ,PL-VT28,80.00,84.479,85.361,5.084,88.272, - , - , 13.58 ,
4227    ,PL-VT28,90.00,85.093,85.725,4.931,88.601, 10.50 , 15.90 , 13.40 ,
4228    ,PL-C/P(NOODLE),80.00,73.507,73.623,4.155,75.128, 10.90 , 15.87 , 13.45 ,
4235    ,PL-ASW,80.00,48.646,48.867,2.349,50.166, 10.80 , 15.40 , 13.50 ,
4233    ,VITAL WHOLE WHEAT,750.00,768.871,768.034,0.019,784.182, - , - , - ,
4245    ,PL-VT28,90.00,82.909,83.807,4.774,86.725, 10.80 , 16.00 , 13.90 ,
4237    ,PL-APW10.5%,90.00,82.662,81.970,3.289,82.277, 11.30 , 15.10 , 13.65 ,
4238    ,PL-DNS(BREAD),80.00,75.264,74.640,3.828,76.451, 11.10 , 15.50 , 13.80 ,
4239    ,PL-DNS(BREAD),80.00,72.626,72.295,3.646,73.589, 14.70 , 15.40 , 13.80 ,
4246    ,PL-VT28,80.00,85.294,86.241,4.611,89.541, 10.70 , 15.60 , 13.30 ,
4229    ,PL-C/P(NOODLE),90.00,81.891,83.294,3.812,84.313, 11.30 , 14.80 , 13.80 ,
4247    ,PL-VT28,80.00,75.288,76.062,4.045,79.257, 10.80 , 15.50 , 13.40 ,
4255    ,PL-DNS(BREAD),80.00,71.874,71.558,3.581,73.864, 11.20 , - , 13.35 ,
4256    ,PL-VT28,80.00,85.318,86.481,4.670,90.152, 11.10 , 15.30 , 13.30 ,
4258    ,PL-VT28,90.00,85.299,86.548,4.621,90.143, 10.55 , 15.30 , 13.33 ,
4259    ,PL-VT28,80.00,75.265,76.072,4.131,79.584, - , 15.60 , 13.28 ,
4260    ,PL-VT28,80.00,75.238,75.694,4.226,79.339, 11.00 , 15.75 , 13.35 ,
4265    ,PL-VT28,90.00,84.369,84.674,4.835,88.890, 10.70 , 15.50 , 13.35 ,
4273    ,PL-APW10.5%,90.00,80.366,80.174,3.125,80.364, 11.55 , - , - ,
4272    ,PL-C/P(NOODLE),80.00,84.218,85.818,3.900,87.284, 11.40 , 15.40 , 13.55 ,
4282    ,PL-DNS(BREAD),80.00,72.139,72.101,3.498,74.582, 10.75 , 15.40 , 13.05 ,
4285    ,PL-VT28,80.00,73.237,74.985,4.207,77.686, 10.60 , 15.90 , 13.40 ,
4286    ,PL-DNS(BREAD),80.00,72.133,72.431,3.556,75.416, 10.70 , 15.10 , - ,
4274    ,PL-C/P(NOODLE),80.00,70.566,71.311,3.467,69.852, 10.45 , 15.10 , 13.40 ,
4289    ,PL-ASW,80.00,73.586,73.286,3.566,74.689, 10.55 , 14.70 , 13.30 ,
4290    ,PL-UW 12.5,60.00,70.276,68.795,3.180,72.104, 10.90 , 15.50 , 13.23 ,
4297    ,PL-DNS(BREAD),70.00,57.697,58.169,2.994,59.506, 11.30 , 15.50 , 13.45 ,
4294    ,VITAL WHOLE WHEAT,1250.00,1198.740,1198.758,0.004,"1,217.510", - , - , - ,
4266    ,PL-VT28,80.00,49.209,49.785,2.759,51.977, - , 16.00 , 13.80 ,
4299    ,PL-APW10.5%,90.00,83.115,83.642,3.349,83.771, 11.65 , 15.20 , 13.80 ,
4267    ,PL-VT28,80.00,73.502,74.453,4.241,76.055, 10.70 , 16.00 , 13.90 ,
4300    ,PL-APW10.5%,90.00,82.959,81.969,3.387,82.616, 11.85 , 15.50 , 13.95 ,
4309    ,PL-APH 14,90.00,82.475,81.872,4.234,83.324, 10.70 , 16.00 , 13.70 ,
4310    ,PL-ASW,80.00,74.325,74.253,3.483,74.416, 11.10 , 14.60 , 13.57 ,
4298    ,PL-VT28,50.00,72.750,73.309,4.134,75.892, 11.13 , 15.90 , 13.50 ,
4325    ,PL-DNS(BREAD),90.00,82.169,81.942,3.956,85.423, 11.50 , 15.40 , 13.50 ,
4311    ,PL-VT28,80.00,75.303,76.068,4.155,78.919, 10.70 , 15.40 , 13.35 ,
4326    ,PL-VT34,80.00,75.230,76.588,4.482,79.420, 10.70 , 15.20 , 13.35 ,
4327    ,PL-APH 14,90.00,50.286,50.399,2.663,51.383, - , 15.40 , 13.40 ,
4320    ,PL-VT28,80.00,75.262,75.758,4.375,78.535, 10.95 , 15.50 , 13.60 ,
4328    ,PL-VT28,80.00,75.252,76.429,4.430,79.791, 11.00 , 15.70 , 13.40 ,
4332    ,PL-VT28,80.00,75.289,76.407,4.388,79.505, 10.60 , 15.70 , 13.40 ,
4333    ,PL-VT28,80.00,80.299,81.674,4.813,85.518, 10.90 , 15.70 , 13.40 ,
4337    ,PL-UW 12.5,80.00,73.825,72.996,3.579,77.175, 10.75 , 15.40 , 13.70 ,
4319    ,PL-ASW,90.00,85.137,84.579,4.259,88.275, 10.70 , 14.90 , 13.35 ,
4338    ,PL-VT28,80.00,71.112,71.695,4.346,74.286, 10.65 , 15.50 , 13.60 ,
4340    ,PL-APW10.5%,90.00,82.756,81.270,3.371,84.157, 11.50 , 14.90 , 13.50 ,
4341    ,PL-DNS(BREAD),80.00,74.287,74.200,3.502,76.229, 11.27 , 15.60 , 13.20 ,
4354    ,PL-DNS(BREAD),90.00,83.997,83.949,4.003,87.505, 11.10 , 15.40 , 13.47 ,
4339    ,PL-VT28,80.00,73.209,74.334,4.545,77.964, 10.50 , 16.00 , 13.35 ,
4353    ,PL-APW10.5%,90.00,74.004,73.561,2.983,74.414, 11.05 , 15.30 , 13.35 ,
4351    ,PL-VT28,80.00,75.276,76.229,4.565,79.016, 10.40 , 15.90 , 13.45 ,
4352    ,PL-VT28,80.00,75.256,76.498,4.621,80.474, 10.85 , 15.90 , 13.45 ,
4359    ,PL-VT28,80.00,69.824,71.091,4.327,74.723, 10.85 , - , 13.35 ,
4350    ,PL-APH 14,80.00,67.373,67.462,3.904,68.108, 10.55 , - , - ,
4365    ,VITAL WHOLE WHEAT,700.00,726.108,724.127,0.001,727.680, - , - , - ,
4372    ,PL-VT34,80.00,73.288,74.144,4.253,76.946, 10.40 , 15.70 , 13.50 ,
4373    ,PL-APH 14,90.00,82.738,83.104,5.137,84.198, 10.15 , 14.80 , 13.50 ,
4381    ,PL-CWRS 13.5%,80.00,73.750,74.010,2.872,76.784, 11.10 , 15.60 , 13.40 ,
4374    ,PL-ASW,80.00,75.306,76.292,3.898,78.376, 10.45 , 15.10 , 13.50 ,
4375    ,PL-APW10.5%,80.00,69.139,69.455,3.226,71.279, 11.00 , 15.10 , 13.55 ,
4384    ,PL-DNS(BREAD),90.00,82.579,82.430,3.993,83.700, 11.20 , 15.60 , 13.40 ,
4385    ,PL-VT28,80.00,75.269,75.863,3.717,78.910, 11.30 , 15.90 , 13.57 ,
4386    ,PL-VT28,80.00,76.390,77.151,3.558,79.841, 12.05 , 15.50 , 13.30 ,
4383    ,PL-DNS(BREAD),90.00,79.980,79.368,3.793,81.575, 11.40 , 15.40 , 13.30 ,
4390    ,PL-VT28,80.00,75.259,75.966,3.446,78.798, 11.95 , 15.80 , 13.60 ,
4391    ,PL-VT28,80.00,69.833,70.718,3.163,73.939, 11.80 , 16.00 , 13.50 ,
4376    ,PL-APH 14,90.00,77.273,77.043,5.026,80.123, 9.95 , 15.60 , 13.45 ,
4392    ,PL-VT28,80.00,75.586,76.057,3.357,79.426, 11.70 , 16.00 , 13.65 ,
4393    ,PL-VT34,80.00,73.695,73.816,3.987,78.230, 11.45 , 16.40 , 13.85 ,
4394    ,PL-APH 14,90.00,81.337,81.664,5.145,82.602, 10.35 , 15.50 , 13.30 ,
4397    ,PL-VT34,80.00,72.811,72.746,3.877,76.423, 11.20 , 16.30 , 13.80 ,
4399    ,PL-CWRS 13.5%,80.00,74.083,74.789,2.894,76.513, 11.80 , 15.70 , 13.50 ,
4398    ,PL-VT28,90.00,83.912,84.256,3.882,88.495, 11.65 , 15.70 , 13.55 ,
4404    ,PL-VT28,80.00,75.627,76.494,3.500,79.753, 11.65 , 16.00 , 13.65 ,
4405    ,PL-VT28,80.00,74.977,75.532,3.517,78.930, 11.70 , 15.80 , 13.60 ,
4409    ,PL-VT28,80.00,74.770,75.118,3.531,79.093, 11.80 , 15.90 , 13.45 ,
4410    ,PL-APW10.5%,80.00,73.287,74.845,3.394,76.240, 10.55 , 15.30 , 13.45 ,
4406    ,PL-APH 14,90.00,82.823,82.484,5.291,84.146, 10.00 , 15.50 , 13.45 ,
4418    ,PL-DNS(BREAD),80.00,71.941,72.136,3.385,74.360, 11.30 , 15.40 , 13.30 ,
4419    ,PL-APH 14,90.00,82.848,82.415,5.261,85.218, 10.05 , 15.40 , 13.30 ,
4433    ,PL-DNS(BREAD),90.00,80.280,79.788,3.909,79.499, 11.10 , 15.40 , 13.27 ,
4434    ,PL-DNS(BREAD),80.00,70.465,70.806,3.478,73.203, 10.75 , 15.70 , 13.30 ,
4435    ,PL-VT34,70.00,65.310,65.012,3.346,69.775, 11.65 , 15.60 , 13.25 ,
4440    ,VITAL WHOLE WHEAT,700.00,694.699,691.103,0.000,705.830, - , - , - ,
4449    ,PL-VT34,90.00,84.336,84.193,4.605,89.817, 11.60 , 16.10 , 13.50 ,
4450    ,PL-UW 12.5,80.00,85.704,84.119,2.895,88.653, 12.20 , 15.95 , 14.00 ,
4451    ,PL-DNS(BREAD),80.00,81.671,81.281,4.349,84.922, 11.00 , 15.90 , 13.63 ,
4452    ,PL-VT34,80.00,73.375,73.981,4.012,77.603, 11.60 , 15.90 , 13.50 ,
4453    ,PL-APW10.5%,90.00,85.303,82.701,4.679,87.965, - , 15.90 , 13.95 ,
4454    ,PL-CWRS 13.5%,80.00,74.240,73.993,3.257,76.342, 11.65 , 15.90 , 13.50 ,
4458    ,PL-ASW,80.00,81.438,80.914,4.282,84.647, 10.60 , 14.90 , 13.40 ,
4460    ,PL-VT28,60.00,50.268,49.018,2.464,52.916, 11.40 , 16.10 , 13.70 ,
4459    ,PL-APH 14,80.00,78.197,77.001,4.586,79.666, 10.70 , 16.00 , 13.50 ,
4466    ,PL-APW10.5%,90.00,66.176,65.020,3.463,68.500, 10.95 , 15.75 , 13.70 ,
4467    ,PL-DNS(BREAD),80.00,72.558,72.171,3.957,74.016, 11.00 , 16.20 , 13.63 ,
4468    ,PL-DNS(BREAD),80.00,72.809,72.202,4.168,76.281, 11.50 , 15.40 , 13.65 ,
4478    ,PL-APH 14,90.00,82.084,82.407,4.791,83.143, 10.90 , 15.70 , 13.33 ,
4292    ,PL-VT28,80.00,75.261,75.847,3.819,79.760, 11.80 , 15.90 , 13.90 ,
4363    ,PL-VT28,80.00,75.260,76.016,3.756,79.746, 11.70 , 16.10 , 14.00 ,
4484    ,PL-CWRS 13.5%,90.00,83.162,80.415,4.254,88.139, 11.30 , 15.60 , 13.45 ,
4485    ,PL-VT28,80.00,69.376,70.469,2.769,73.058, 12.40 , 16.40 , 13.90 ,
4486    ,PL-VT28,80.00,75.262,74.580,3.346,79.051, 11.70 , 16.00 , 13.50 ,
4492    ,PL-VT28,90.00,57.466,56.662,2.704,60.608, 11.70 , 15.40 , 13.35 ,
4499    ,PL-DNS(BREAD),80.00,75.374,75.109,3.756,78.377, 11.20 , 15.20 , 13.50 ,
4500    ,PL-DNS(BREAD),90.00,81.401,81.017,4.049,84.590, 11.30 , 15.20 , 13.40 ,
4503    ,PL-APW10.5%,80.00,74.198,73.882,3.797,77.219, 11.10 , 15.30 , 13.45 ,
4501    ,PL-ASW,80.00,68.776,67.941,3.668,71.282, 10.85 , 15.40 , 13.65 ,
4502    ,PL-APH 14,90.00,78.228,77.994,5.509,79.162, 9.90 , 16.00 , 13.50 ,
4504    ,PL-APW10.5%,80.00,78.957,78.482,4.143,80.909, 11.20 , 15.85 , 13.80 ,
