Process Order,Brand Flour,Production Plan (MT),"Weight (MT)
4515    ,PL-DNS(BREAD),80.00,77.598,78.216,3.911,80.028, 10.95 , 15.40 , 13.45 ,
4522    ,PL-DNS(BREAD),80.00,77.037,76.470,3.915,79.202, 11.15 , 15.50 , 13.30 ,
4523    ,PL-VT34,80.00,78.207,78.930,4.960,84.558, 11.00 , 16.00 , 13.50 ,
4526    ,PL-CWRS 13.5%,60.00,59.023,58.779,2.971,62.504, 11.00 , 15.90 , 13.40 ,
4530    ,VITAL WHOLE WHEAT,1150.00,923.889,923.889,0.000,946.390, - , - , - ,
4493    ,PL-VT28,80.00,75.291,74.617,3.425,79.076, 11.90 , 16.20 , 13.80 ,
4494    ,PL-VT28,80.00,75.302,74.635,3.277,79.150, 11.75 , 16.00 , 13.75 ,
4420    ,PL-VT28,80.00,75.289,74.749,3.180,79.090, 11.70 , 15.60 , 13.50 ,
4556    ,PL-VT28,90.00,85.297,84.715,3.510,89.540, 11.80 , 15.63 , 13.50 ,
4557    ,PL-VT28,80.00,70.040,69.645,2.923,73.480, 11.80 , 15.40 , 13.40 ,
4548    ,PL-APH 14,80.00,72.492,73.665,5.354,74.560, 10.10 , 16.00 , 13.45 ,
4547    ,PL-VT34,80.00,72.005,71.310,4.035,77.132, 11.40 , 16.20 , 13.50 ,
4549    ,PL-APW10.5%,90.00,77.075,78.130,3.436,76.788, 11.40 , 15.40 , 13.55 ,
4558    ,PL-ASW,80.00,70.350,70.024,3.813,72.539, 10.85 , 15.30 , 13.35 ,
4555    ,PL-VT28,90.00,75.351,74.901,3.316,79.589, 11.90 , 15.95 , 13.35 ,
4559    ,PL-DNS(BREAD),80.00,72.315,72.530,3.769,76.135, 11.25 , 15.80 , 13.45 ,
4565    ,PL-CWRS 13.5%,90.00,80.727,81.986,3.984,84.817, 11.65 , 15.60 , 13.65 ,
4566    ,PL-VT28,80.00,85.310,85.274,3.781,88.609, 11.75 , - , - ,
4567    ,PL-VT28,80.00,75.364,77.035,3.324,79.309, 11.73 , 15.80 , 13.15 ,
4575    ,PL-VT28,90.00,85.283,85.635,3.888,90.006, 11.40 , 15.70 , 13.25 ,
4578    ,PL-VT34,80.00,73.426,74.366,3.926,77.635, 11.70 , 16.40 , 13.90 ,
4576    ,PL-VT28,90.00,80.262,81.844,3.948,84.648, 11.40 , 16.10 , 13.35 ,
4579    ,PL-VT28,80.00,75.367,75.300,3.462,79.145, 11.30 , 15.65 , 13.45 ,
4580    ,PL-VT28,80.00,75.330,76.311,3.189,78.869, 11.40 , 15.60 , 15.60 ,
4581    ,PL-VT28,80.00,85.329,85.562,4.494,89.446, 11.50 , 15.90 , 13.60 ,
4582    ,PL-VT28,80.00,73.688,74.251,3.957,77.126, 11.30 , 15.90 , 13.50 ,
4583    ,PL-DNS(BREAD),90.00,82.498,82.968,4.544,86.004, 10.96 , 15.80 , 13.40 ,
4586    ,PL-UW 12.5,80.00,75.230,74.860,3.023,78.789, 12.10 , 16.00 , 13.80 ,
4584    ,PL-DNS(BREAD),90.00,82.498,83.253,4.485,86.025, 10.80 , 15.90 , 13.45 ,
4585    ,PL-APH 14,80.00,73.057,72.657,5.033,74.301, 9.90 , 15.90 , 13.90 ,
4596    ,PL-APW10.5%,90.00,82.880,83.101,4.352,85.170, 11.40 , 15.80 , 13.70 ,
4597    ,PL-DNS(BREAD),80.00,74.555,74.579,3.882,76.810, 11.40 , 15.90 , 13.45 ,
4603    ,PL-CWRS 13.5%,60.00,87.111,87.199,4.446,91.855, 11.53 , 16.15 , 13.85 ,
4598    ,PL-DNS(BREAD),80.00,71.954,74.951,3.713,77.114, 11.03 , 15.90 , 13.33 ,
4612    ,PL-DNS(BREAD),80.00,122.178,123.572,6.154,129.405, 11.23 , 15.90 , 13.45 ,
4614    ,VITAL WHOLE WHEAT,700.00,739.582,737.110,0.000,749.840, - , - , - ,
4620    ,PL-VT28,80.00,72.023,70.681,3.530,73.812, 11.50 , 15.90 , 13.50 ,
4621    ,PL-APH 14,90.00,84.720,82.615,5.613,85.341, 9.75 , 15.75 , 13.50 ,
4622    ,PL-APW10.5%,80.00,74.690,72.722,3.714,75.540, 11.00 , 15.40 , 13.70 ,
4628    ,PL-CWRS 13.5%,70.00,70.203,69.771,3.510,73.595, 11.35 , 15.80 , 13.50 ,
4629    ,PL-DNS(BREAD),90.00,83.258,83.841,4.322,86.662, 11.33 , 15.70 , 13.20 ,
4630    ,PL-DNS(BREAD),90.00,82.708,81.877,4.078,86.081, 11.40 , 15.70 , 13.43 ,
4577    ,PL-VT28,80.00,125.546,125.189,6.455,130.841, 11.40 , 15.70 , 13.23 ,
4639    ,PL-DNS(BREAD),80.00,72.442,71.841,3.545,75.297, 11.35 , 15.60 , 13.00 ,
4605    ,PL-VT28,90.00,85.313,85.581,4.669,88.935, 11.05 , 15.70 , 13.33 ,
4604    ,PL-VT28,50.00,85.374,85.804,4.916,89.644, 11.10 , 16.00 , 13.33 ,
4606    ,PL-VT28,80.00,75.352,75.993,4.241,79.254, 11.05 , 16.00 , 13.30 ,
4642    ,PL-VT28,80.00,75.354,75.515,4.283,80.027, 11.20 , - , 13.33 ,
4644    ,PL-VT28,90.00,85.347,85.854,5.030,91.137, 11.03 , 16.00 , 13.40 ,
4645    ,PL-VT28,80.00,75.347,75.415,4.349,79.969, 11.15 , 15.80 , 13.40 ,
4646    ,PL-VT28,80.00,74.125,74.338,4.252,78.705, 11.10 , 15.60 , 13.30 ,
4653    ,PL-VT28,90.00,80.349,81.062,4.381,84.919, 10.90 , 15.90 , 13.30 ,
4654    ,PL-VT28,80.00,72.963,73.483,3.839,76.998, 11.13 , 15.70 , 13.27 ,
4514    ,PL-APW10.5%,80.00,69.075,68.440,3.825,71.674, - , 15.20 , 13.40 ,
4667    ,PL-VT28,90.00,84.231,84.367,5.042,88.351, 11.00 , 15.40 , 13.60 ,
4668    ,PL-VT28,80.00,75.241,76.023,4.635,81.340, 10.90 , 15.70 , 13.55 ,
4671    ,PL-VT28,80.00,75.251,76.123,4.373,80.353, 11.00 , 15.90 , 13.40 ,
4684    ,PL-VT28,80.00,80.276,81.206,4.714,85.760, 11.00 , 16.00 , 13.50 ,
4685    ,PL-VT28,80.00,74.706,75.534,4.405,79.635, 10.80 , 16.00 , 13.35 ,
4439    ,PL-VT34,90.00,83.129,81.666,4.299,87.093, - , - , - ,
4697    ,PL-DNS(BREAD),80.00,77.792,78.172,4.020,81.346, 11.20 , 15.50 , 13.35 ,
4698    ,PL-APH 14,90.00,85.336,84.893,5.861,88.486, 9.80 , 15.60 , 13.40 ,
4699    ,PL-APW10.5%,80.00,80.774,77.335,4.065,81.628, 10.50 , 15.45 , 13.45 ,
4700    ,PL-ASW,80.00,81.042,79.741,4.866,84.904, 10.60 , 16.00 , 13.85 ,
4701    ,PL-DNS(BREAD),90.00,81.812,81.112,4.515,86.094, 11.40 , 15.80 , 13.65 ,
4702    ,PL-VT28,80.00,75.366,75.424,4.222,79.980, 11.30 , 16.10 , 13.40 ,
4707    ,PL-VT28,90.00,85.349,85.639,4.727,90.375, 11.40 , - , - ,
4708    ,PL-VT28,80.00,75.247,74.974,4.264,79.728, - , 16.10 , 13.40 ,
4709    ,PL-VT28,80.00,65.441,65.070,3.387,69.316, 11.40 , 16.00 , 13.50 ,
4717    ,PL-VT34,80.00,76.864,76.240,4.039,81.511, 11.30 , 15.90 , 13.50 ,
4513    ,PL-APH 14,90.00,75.394,74.025,5.840,81.088, - , - , - ,
4718    ,PL-CWRS 13.5%,80.00,78.759,78.038,3.493,82.343, 10.95 , 15.10 , 13.40 ,
4724    ,PL-VT34,80.00,75.297,74.841,3.853,80.465, 11.10 , 15.50 , 13.30 ,
4725    ,PL-DNS(BREAD),90.00,81.317,80.452,4.622,86.179, 10.90 , 15.65 , 13.50 ,
4728    ,PL-APW10.5%,80.00,74.066,72.015,3.868,78.435, 10.80 , 15.40 , 13.50 ,
4730    ,PL-VT34,80.00,75.401,74.946,3.792,79.591, 11.20 , 15.55 , 13.43 ,
4731    ,PL-APH 14,90.00,83.661,83.390,6.064,90.213, 10.00 , 16.00 , 13.50 ,
4723    ,PL-VT28,80.00,80.231,79.796,4.351,85.478, 11.50 , 15.80 , 13.20 ,
4655    ,PL-VT28,90.00,85.306,85.198,4.576,90.736, - , - , - ,
4694    ,PL-VT28,80.00,75.286,75.347,4.022,80.102, 11.40 , 15.90 , 13.35 ,
4695    ,PL-VT28,80.00,80.279,80.581,4.260,84.579, 11.20 , 15.80 , 13.30 ,
4737    ,PL-VT28,90.00,85.293,83.882,4.534,88.909, 11.50 , 16.00 , 13.50 ,
4748    ,PL-UW 12.5,80.00,75.256,73.229,2.838,77.390, 12.10 , 15.50 , 13.90 ,
4738    ,PL-VT28,80.00,94.254,93.842,5.004,100.488, 11.50 , 16.10 , 13.40 ,
4740    ,PL-APW10.5%,90.00,85.458,82.326,4.301,88.447, 10.60 , 15.00 , 13.35 ,
4741    ,PL-ASW,80.00,90.830,87.346,5.001,92.078, 10.50 , 15.70 , 13.50 ,
4742    ,PL-DNS(BREAD),80.00,72.344,71.386,4.027,76.434, 10.90 , 15.80 , 13.55 ,
4749    ,PL-CWRS 13.5%,80.00,76.935,77.677,3.380,81.375, 11.20 , 15.40 , 13.50 ,
4759    ,VITAL WHOLE WHEAT,1000.00,998.573,982.266,0.012,"1,014.090", - , - , - ,
4739    ,PL-VT28,80.00,80.329,81.537,3.484,84.212, 11.90 , 16.00 , 13.50 ,
4770    ,PL-VT28,90.00,66.757,68.230,3.031,70.451, 12.30 , 16.10 , 13.70 ,
4771    ,PL-APW10.5%,90.00,84.259,82.575,4.386,89.092, - , 15.50 , 13.50 ,
4772    ,PL-CWRS 13.5%,90.00,78.125,77.802,2.642,81.401, 12.30 , 15.40 , 13.55 ,
4672    ,PL-APH 14,90.00,83.667,82.340,5.832,89.547, 10.50 , 16.15 , 13.70 ,
4673    ,PL-VT34,80.00,79.560,80.056,3.518,83.555, - , - , - ,
4787    ,PL-VT28,80.00,75.300,75.884,3.351,79.105, 12.00 , 16.30 , 13.65 ,
4788    ,PL-VT28,80.00,75.502,76.424,3.412,79.387, 11.80 , 16.10 , 13.50 ,
4792    ,PL-APW10.5%,80.00,78.047,77.291,4.328,83.441, 10.80 , 15.30 , 13.45 ,
4797    ,PL-DNS(BREAD),120.00,118.547,117.774,6.202,125.000, 11.30 , 15.70 , 13.60 ,
4798    ,PL-VT28,80.00,80.328,81.530,3.687,84.351, 12.30 , 16.10 , 13.60 ,
4799    ,PL-VT28,50.00,67.393,68.035,2.976,70.674, 12.00 , 16.20 , 13.80 ,
4801    ,PL-VT28,90.00,85.282,85.635,3.860,89.764, 11.80 , 16.00 , 13.50 ,
4802    ,PL-VT28,80.00,75.270,75.777,3.663,79.677, 12.10 , 16.00 , 13.42 ,
4803    ,PL-VT28,80.00,75.014,75.550,3.967,79.657, 11.90 , 16.10 , 13.63 ,
4812    ,PL-CWRS 13.5%,80.00,75.206,74.023,2.542,78.382, 12.70 , 16.00 , 13.75 ,
4813    ,PL-ASW,80.00,84.907,81.530,4.829,89.050, 11.00 , 15.65 , 13.70 ,
4814    ,PL-VT28,90.00,85.274,85.900,4.545,90.831, 11.50 , 16.10 , 13.65 ,
4823    ,PL-VT28,90.00,33.473,33.593,1.812,35.695, - , 15.90 , 13.60 ,
4824    ,PL-APW10.5%,80.00,64.296,64.058,3.536,68.370, 10.40 , 15.15 , 13.55 ,
4825    ,PL-DNS(BREAD),90.00,91.218,89.848,4.764,95.538, 11.20 , 15.80 , 13.60 ,
4687    ,PL-APH 14,80.00,153.947,151.946,11.052,165.208, 10.30 , 16.10 , 13.50 ,
4831    ,PL-VT34,80.00,78.537,75.984,2.379,81.515, 13.00 , 15.70 , 13.70 ,
4832    ,PL-VT28,90.00,83.514,83.789,4.523,89.280, 12.10 , 16.15 , 14.00 ,
4844    ,PL-DNS(BREAD),200.00,200.134,199.665,10.887,209.884, 11.20 , 15.40 , 13.66 ,
4847    ,PL-APW10.5%,50.00,44.990,44.514,2.477,47.749, 10.30 , 15.30 , 13.70 ,
4857    ,PL-VT28,90.00,85.352,86.082,4.321,90.169, 12.20 , 16.60 , 13.80 ,
4858    ,PL-VT28,80.00,69.033,69.734,3.327,73.259, 12.10 , 16.20 , 13.60 ,
4861    ,PL-ASW,80.00,73.182,72.520,4.309,77.626, 10.60 , 15.50 , 13.70 ,
4865    ,PL-APW10.5%,90.00,84.032,83.682,4.881,89.381, 10.80 , 15.50 , 13.65 ,
4863    ,PL-VT28,80.00,75.369,74.475,2.870,78.595, 12.00 , 15.90 , 13.45 ,
4864    ,PL-VT28,80.00,75.319,75.862,2.851,79.035, 11.90 , 15.90 , 13.30 ,
4871    ,PL-VT28,90.00,85.351,86.183,2.921,89.264, 12.30 , 16.00 , 13.27 ,
4872    ,PL-VT28,80.00,73.577,74.893,2.592,77.056, 12.60 , 15.90 , 13.30 ,
4873    ,PL-VT28,80.00,75.296,74.719,2.818,79.090, 12.40 , 16.00 , 13.47 ,
4876    ,PL-APW10.5%,90.00,83.240,85.256,4.954,88.934, 10.70 , 15.70 , 13.60 ,
4881    ,PL-VT34,80.00,75.379,75.554,2.193,78.210, 12.70 , 15.70 , 13.35 ,
4877    ,PL-VT28,80.00,74.633,75.496,3.248,78.483, 11.90 , 15.60 , 13.45 ,
4885    ,PL-ASW,80.00,74.681,73.876,4.302,79.529, 10.50 , 15.80 , 13.65 ,
4890    ,PL-CWRS 13.5%,80.00,72.582,72.346,2.664,75.578, 12.50 , 15.80 , 13.85 ,
4891    ,PL-APW10.5%,50.00,44.885,45.083,2.597,47.585, 10.50 , 15.40 , 13.95 ,
4892    ,PL-ASW,50.00,46.004,45.304,2.771,48.971, 11.00 , 15.00 , 13.80 ,
4790    ,PL-DNS(BREAD),90.00,83.543,83.731,5.590,89.897, 10.30 , 16.20 , 13.65 ,
4898    ,PL-VT34,80.00,71.917,73.504,3.119,75.504, 12.10 , 16.00 , 14.00 ,
4899    ,PL-VT34,80.00,73.801,74.324,2.641,75.487, 12.40 , 16.30 , 13.87 ,
4907    ,PL-APW10.5%,90.00,84.197,86.372,4.612,89.383, 10.70 , 15.30 , 13.70 ,
4908    ,PL-VT28,80.00,70.520,71.287,3.311,74.304, 12.50 , 16.60 , 13.85 ,
4909    ,PL-VT34,80.00,75.238,75.452,2.288,79.126, - , 16.60 , 13.80 ,
4914    ,PL-VT28,90.00,85.337,86.417,4.148,90.072, 12.20 , 16.50 , 13.90 ,
4915    ,PL-VT28,80.00,75.328,76.420,3.610,79.174, 12.40 , 16.80 , 13.90 ,
4916    ,PL-VT28,80.00,75.286,75.838,3.459,79.024, 12.10 , 16.50 , 13.70 ,
4917    ,PL-VT28,90.00,79.872,79.633,3.447,83.580, 12.30 , 16.20 , 13.75 ,
4918    ,PL-VT34,90.00,82.562,83.770,2.613,85.310, 12.70 , 16.40 , 13.90 ,
4920    ,PL-DNS(BREAD),80.00,74.078,76.636,5.982,80.677, 10.70 , 16.30 , 14.05 ,
4921    ,PL-DNS(BREAD),80.00,72.861,75.525,6.200,79.695, 10.60 , 16.95 , 15.00 ,
4919    ,PL-APW10.5%,60.00,54.251,55.404,2.896,57.814, 10.60 , 15.20 , 13.60 ,
4922    ,PL-APH 14,50.00,55.261,54.038,3.772,59.139, 9.90 , 15.70 , 13.50 ,
4929    ,VITAL WHOLE WHEAT,1130.00,1149.421,1139.296,0.171,"1,177.560", - , - , - ,
4951    ,PL-APW10.5%,100.00,84.985,85.288,4.607,89.708, 10.60 , 15.60 , 13.90 ,
4953    ,PL-APW10.5%,90.00,83.083,83.631,4.810,88.716, 10.30 , 14.80 , 13.73 ,
4845    ,PL-DNS(BREAD),60.00,85.467,55.314,3.497,91.218, 10.30 , 16.10 , 13.47 ,
4954    ,PL-DNS(BREAD),120.00,84.617,84.813,5.134,89.972, 10.40 , 15.80 , 13.15 ,
4878    ,PL-VT28,80.00,74.855,74.652,4.374,80.317, 11.20 , 15.85 , 13.90 ,
4956    ,PL-VT34,50.00,48.997,48.394,1.398,50.822, 12.40 , 16.10 , 13.60 ,
4879    ,PL-VT28,80.00,75.340,75.664,4.461,80.562, 11.40 , 16.20 , 13.60 ,
4880    ,PL-VT28,80.00,72.290,72.471,3.873,76.746, 11.70 , 16.30 , 13.65 ,
4965    ,PL-VT34,80.00,72.126,71.432,2.089,75.523, 12.80 , 15.90 , 13.50 ,
4846    ,PL-DNS(BREAD),90.00,83.127,83.563,5.106,88.897, 11.20 , 15.50 , 13.25 ,
4977    ,PL-VT28,80.00,75.323,75.827,3.954,79.946, 11.60 , 16.20 , 13.49 ,
4978    ,PL-VT28,80.00,75.347,76.242,3.723,80.836, 11.60 , 16.20 , 13.63 ,
4979    ,PL-VT28,90.00,85.346,85.858,4.043,90.675, 11.90 , 16.30 , 13.69 ,
4984    ,PL-VT28,80.00,75.344,75.735,3.344,79.748, 12.00 , 16.00 , 13.40 ,
4985    ,PL-VT28,80.00,69.982,70.347,3.031,73.975, 11.50 , 15.90 , 13.35 ,
4987    ,PL-UW 12.5,50.00,47.369,46.964,1.726,49.332, 11.50 , 15.30 , 13.40 ,
4988    ,PL-VT28,90.00,72.745,72.933,3.130,76.561, 11.30 , 16.10 , 13.45 ,
4989    ,PL-DNS(BREAD),90.00,83.315,83.754,5.218,88.785, 10.90 , 16.00 , 13.40 ,
4990    ,PL-APW10.5%,80.00,75.207,75.541,4.183,80.410, 10.20 , 14.80 , 13.50 ,
4997    ,PL-VT34,80.00,75.200,74.582,2.629,78.218, 12.40 , 15.50 , 13.35 ,
4991    ,PL-APH 14,80.00,75.771,73.793,5.137,80.357, - , 15.70 , 13.50 ,
4992    ,PL-DNS(BREAD),90.00,83.290,83.725,5.236,86.011, 10.70 , 15.80 , 13.40 ,
5004    ,PL-CWRS 13.5%,70.00,69.026,66.829,3.057,72.132, 12.00 , 16.00 , 13.65 ,
5010    ,PL-VT34,90.00,82.849,82.824,4.131,87.230, 11.70 , 16.00 , 13.70 ,
5011    ,PL-VT28,80.00,75.543,75.454,3.779,80.227, 11.00 , 16.00 , 13.55 ,
5012    ,PL-DNS(BREAD),80.00,72.036,71.844,4.379,75.672, 11.00 , 16.40 , 13.40 ,
5017    ,PL-CWRS 13.5%,80.00,73.496,72.918,3.725,77.506, 11.70 , 16.00 , 13.65 ,
5018    ,PL-APH 14,90.00,84.381,82.255,5.632,88.544, 10.40 , 16.20 , 13.45 ,
5019    ,PL-VT28,80.00,75.319,74.736,3.673,78.721, 11.40 , 15.70 , 13.15 ,
5024    ,PL-VT28,80.00,75.346,74.944,4.024,79.531, 11.40 , 16.40 , 13.45 ,
5025    ,PL-VT28,80.00,75.276,73.780,4.088,79.439, 11.20 , 16.10 , 13.40 ,
5031    ,PL-VT34,80.00,75.357,73.737,3.781,79.207, 11.50 , 16.10 , 13.50 ,
5034    ,PL-UW 12.5,80.00,73.397,71.284,2.733,76.178, 11.50 , 14.90 , 13.25 ,
5026    ,PL-VT28,90.00,85.334,84.484,4.372,89.965, 11.40 , 16.00 , 13.55 ,
5033    ,PL-VT28,90.00,85.347,84.729,4.048,89.659, - , 16.00 , 13.65 ,
5035    ,PL-VT28,90.00,69.211,68.704,3.276,72.860, 12.30 , 16.30 , 13.55 ,
5036    ,PL-ASW,70.00,85.295,83.877,5.050,90.900, 10.40 , 14.80 , 13.50 ,
5037    ,PL-APW10.5%,90.00,85.578,84.626,4.945,90.803, 10.70 , 16.30 , 13.47 ,
5045    ,PL-DNS(BREAD),90.00,84.689,82.791,5.038,89.703, 11.10 , 16.30 , 13.60 ,
5046    ,PL-VT28,80.00,75.791,75.252,3.420,79.547, 12.20 , 15.90 , 13.30 ,
5047    ,PL-VT28,80.00,53.763,53.919,2.484,56.727, 12.30 , 16.20 , 13.35 ,
5053    ,PL-VT28,80.00,75.258,74.692,3.429,78.924, 11.50 , 16.70 , 13.45 ,
5054    ,PL-VT28,80.00,71.830,71.197,3.448,75.987, 11.90 , 15.90 , 13.55 ,
5055    ,PL-APW10.5%,80.00,72.511,72.583,4.155,77.501, 10.90 , 15.20 , 13.60 ,
5057    ,PL-DNS(BREAD),90.00,104.310,103.333,6.094,109.212, 11.40 , 16.05 , 13.47 ,
5058    ,PL-VT28,80.00,74.661,74.295,3.749,78.717, 11.50 , 16.00 , 13.40 ,
5066    ,VITAL WHOLE WHEAT,1000.00,976.368,957.690,0.007,993.230, - , - , - ,
5086    ,PL-ASW,90.00,84.343,85.730,4.996,89.823, 10.00 , 14.70 , 13.70 ,
5084    ,PL-DNS(BREAD),90.00,83.285,85.558,3.590,87.229, 12.00 , 16.40 , 13.80 ,
5087    ,PL-APW10.5%,80.00,74.587,75.968,4.328,79.309, 10.70 , 15.40 , 13.85 ,
5088    ,PL-DNS(BREAD),90.00,83.471,81.510,3.559,87.229, 12.00 , 16.00 , 13.80 ,
5089    ,PL-VT28,80.00,71.043,72.712,3.956,72.554, 11.40 , 16.40 , 13.90 ,
5098    ,PL-CWRS 13.5%,80.00,71.745,71.210,3.311,75.185, 11.50 , 15.60 , 13.65 ,
5091    ,PL-VT28,80.00,75.310,75.453,4.268,79.205, 11.50 , 16.50 , 13.75 ,
5092    ,PL-VT28,90.00,65.320,65.279,3.700,70.504, 11.50 , 16.50 , 13.75 ,
5090    ,PL-VT28,80.00,75.327,75.003,4.183,79.311, 11.30 , 16.10 , 13.45 ,
5100    ,PL-VT28,80.00,75.307,75.035,4.019,79.123, 11.30 , 16.20 , 13.55 ,
5101    ,PL-VT28,90.00,85.323,85.789,4.574,89.927, 11.50 , 16.60 , 13.65 ,
5103    ,PL-VT28,80.00,75.309,76.106,3.945,79.352, 11.80 , 16.10 , 13.80 ,
5105    ,PL-ASW,80.00,75.755,76.450,4.363,80.746, 10.70 , 15.00 , 13.67 ,
5104    ,PL-VT28,80.00,69.472,69.888,3.627,73.515, 11.75 , 16.20 , 13.80 ,
5108    ,PL-DNS(BREAD),90.00,83.047,81.107,3.563,87.784, - , 16.20 , 13.60 ,
5106    ,PL-APH 14,80.00,75.272,74.791,4.787,80.997, 10.10 , 15.60 , 13.50 ,
5107    ,PL-APW10.5%,80.00,72.530,71.569,4.117,77.934, 10.80 , 15.10 , 13.55 ,
5117    ,PL-DNS(BREAD),90.00,80.097,78.809,3.403,84.378, 12.00 , 16.20 , 13.80 ,
5118    ,PL-CWRS 13.5%,80.00,75.844,74.339,3.297,79.963, 11.80 , 16.00 , 13.65 ,
5127    ,PL-VT34,90.00,85.302,85.823,4.332,90.086, 11.80 , 16.30 , 13.60 ,
5126    ,PL-VT34,90.00,83.537,82.648,4.118,86.905, 11.70 , 16.10 , 13.70 ,
5133    ,VITAL WHOLE WHEAT,650.00,649.028,644.517,0.007,668.708,,,,
5119    ,PL-VT28,,75.277,75.387,3.928,79.759,,,,
5139    ,PL-VT28,,85.373,85.379,4.094,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,85110.000,80334.895,81224.292,3411.560," 83,269.61 ", 11.18 , 15.59 , 13.47 ,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
