Material,Materialdescription,Price
1310000139    ,RM-MSG-MONOSODIUM   GLUTAMATE,116.11
1310000142    ,RM-NCL-SALT,0
1310000214    ,RM-TPC-TAPIOCA,0
3000000004    ,PK-BAKERTIME 22.5KG PP WV BAG,6.85
3000000005    ,PK-GOLDENTIME 22.5KG PP WV BAG,6.88
3000000006    ,PK-HAPPYTIME 22.5KG PP WV BAG,7.5
3000000007    ,PK-HAPPYTIME PATONGKO 22.5KG PP WV BAG,6.65
3000000008    ,PK-HAPPYTIME PIZZA 22.5KG PP WV BAG,0
3000000009    ,PK-PARTYTIME 22.5KG PP WV BAG,7.49
3000000010    ,PK-PARTYTIME PIZZA 22.5KG PP WV BAG,7.7
3000000011    ,PK-PRIMETIME 22.5KG PP WV BAG,0
3000000012    ,PK-VITAL 25KG PP WV BAG,0
3000000027    ,PK-BAKER'STIME 1KG CARTON,0
3000000028    ,PK-BAKER'STIME 2KG CARTON,0
3000000029    ,PK-GOLDENTIME 1KG CARTON,0
3000000030    ,PK-GOLDENTIME 2KG CARTON,0
3000000031    ,PK-HAPPYTIME 1KG CARTON,0
3000000032    ,PK-HAPPYTIME 2KG CARTON,0
3000000033    ,PK-PARTYTIME 1KG CARTON,0
3000000034    ,PK-PARTYTIME 2KG CARTON,0
3000000035    ,PK-PRIMETIME 1KG CARTON,0
3000000036    ,PK-PRIMETIME 2KG CARTON,0
3000000037    ,PK-SNOWFLAKE 1KG CARTON,0
3000000038    ,PK-SNOWFLAKE 2KG CARTON,0
3000000039    ,PK-HAPPYTIME ALLPURPOSE1 L ROLL 1KG 1500,"7,422.47"
3000000040    ,PK-BAKERTIME ALLPURPOSE1 L ROLL 1KG 1500,"7,508.66"
3100000001    ,Flour-Bread1,17.82
3100000002    ,Flour-Noodle1,18.81
3100000003    ,Flour-Noodle2,0
3100000004    ,Flour-Cookie1,14.66
3100000005    ,Flour-Cake1,0
3100000006    ,Flour-Cake2,13.85
3100000007    ,Flour-Bread3,15.26
3100000008    ,Flour-Cookie2,16.26
3100000009    ,Flour-Cake3,0
3100000010    ,Flour-Salapao,0
3100000011    ,Flour-Feed1,14.97
3100000012    ,Flour-Feed2,15.81
3100000013    ,Flour-Feed3,15.97
3100000014    ,Flour-Feed4,16.06
3100000015    ,Flour-Feed5,15.01
3100000016    ,Flour-Feed6,0
3100000017    ,Flour-Feed7,0
3100000018    ,Flour-CrispyFlour1,18.03
3100000019    ,Flour-FriedChicken1,16.93
3100000020    ,Flour-CrispyFlour2,19.89
3100000021    ,Flour-FriedChicken2,0
3100000022    ,Flour-Bread4,15.16
3100000023    ,Flour-Bread5,16.56
3100000024    ,F3-LOW,13.13
3100000025    ,F3-HIGH,17.09
3100000027    ,BREAD FLOUR BAKER'STIME 01 (1 KG),30.62
3100000028    ,BREAD FLOUR BAKER'STIME 01 (22.5 KG),19.53
3100000029    ,BREAD FLOUR BAKER'STIME 01 (25 KG) NB,19.45
3100000031    ,BREAD FLOUR BAKER'STIME 02 (1 KG),0
3100000032    ,BREAD FLOUR BAKER'STIME 02 (22.5 KG),0
3100000033    ,BREAD FLOUR BAKER'STIME 02 (25 KG) NB,0
3100000034    ,BREAD FLOUR BAKER'STIME 03 (22.5 KG),18.84
3100000036    ,BREAD FLOUR BAKER'STIME 04 (22.5 KG),19.11
3100000038    ,ALL PURPOSE FLOUR HAPPYTIME 01 (1 KG),30.2
3100000039    ,ALL PURPOSE FLOUR HAPPYTIME 01 (22.5 KG),17.09
3100000040    ,ALL PURPOSE FLOUR HAPPYTIME 01 (25 KG)NB,17.05
3100000041    ,ALL PURPOSE FLOUR HAPPYTIME 02 (1 KG),25.74
3100000042    ,ALL PURPOSE FLOUR HAPPYTIME 02 (22.5 KG),16.45
3100000043    ,ALL PURPOSE FLOUR HAPPYTIME 02 (25 KG)NB,16.23
3100000044    ,ALL PURPOSE FLOUR PATONGGO (1 KG),25.84
3100000045    ,ALL PURPOSE FLOUR PATONGGO (22.5 KG),16.24
3100000046    ,ALL PURPOSE FLOUR PATONGGO (25 KG) NB,0
3100000047    ,ALL PURPOSE FLOUR HAPPYTIME 04 (1 KG),25.26
3100000048    ,ALL PURPOSE FLOUR HAPPYTIME 04 (22.5 KG),14.87
3100000049    ,ALL PURPOSE FLOUR HAPPYTIME 04 (25 KG)NB,15.75
3100000050    ,NOODLE FLOUR GOLDENTIME 01 (22.5 KG),19.83
3100000051    ,NOODLE FLOUR GOLDENTIME 01 (25 KG) NB,19.65
3100000052    ,NOODLE FLOUR GOLDENTIME 02 (22.5 KG),19.09
3100000053    ,NOODLE FLOUR GOLDENTIME 02 (25 KG) NB,0
3100000054    ,INSTANT NOODLE FLOUR 01 (22.5 KG),0
3100000055    ,INSTANT NOODLE FLOUR 02 (22.5 KG),0
3100000056    ,INSTANT NOODLE FLOUR 03 (22.5 KG),0
3100000057    ,BISCUITS FLOUR PARTYTIME BC1 (1 KG) NB,27.58
3100000058    ,BISCUITS FLOUR PARTYTIME 01 (22.5 KG),16.45
3100000059    ,BISCUITS FLOUR PARTYTIME 01 (25 KG)NB,16.21
3100000060    ,PARTYTIME FLOUR ALFREDO 01 (22.5 KG),18.22
3100000061    ,SALAPAO FLOUR PRIMETIME (1 KG),0
3100000062    ,SALAPAO FLOUR PRIMETIME (22.5 KG),0
3100000063    ,CAKE FLOUR GOODTIME (1 KG),0
3100000064    ,CAKE FLOUR GOODTIME (22.5 KG),0
3100000065    ,VITAL FLOUR G.28 (25 KG) NB,16.25
3100000066    ,VITAL FLOUR G.32 (25 KG) NB,16.76
3100000067    ,VITAL FLOUR G.34 (25 KG) NB,16.91
3100000068    ,VITAL FLOUR G.36 (25 KG) NB,17.02
3100000069    ,VITAL FLOUR LOW GLUTEN (22.5 KG),0
3100000070    ,VITAL FLOUR LOW GLUTEN (25 KG) NB,15.95
3100000071    ,VITAL FLOUR F3 (22.5 KG),16.13
3100000072    ,VITAL FLOUR F3 (25 KG) NB,16.05
3100000073    ,WHEAT BRAN (50 KG),9.18
3100000074    ,WHEAT BRAN,8.76
3100000075    ,VITAL GEN (25 KG) NB,15.93
3100000076    ,MIXED FLOUR (22.5 KG),14.1
3100000077    ,MIXED FLOUR (25 KG) NB,14.15
3100000078    ,VITAL FLOUR G.36 (BULK),16.68
3100000079    ,VITAL FLOUR G.32 (BULK),16.4
3100000080    ,Start up flour,14.09
3100000081    ,BREAD FLOUR BAKER'STIME 03 (BULK),18.41
3100000082    ,BREAD FLOUR BAKER'STIME 04 (BULK),18.69
3100000083    ,VITAL FLOUR G.28 (BULK),15.88
3100000090    ,VITAL WHOLE WHEAT,13.16
3100000091    ,ALL PURPOSE FLOUR HAPPYTIME 04 PAPER BAG,15.19
3100000092    ,ALL PURPOSE FLOUR HAPPYTIME 01 (BULK),15.82
3100000093    ,BREAD FLOUR BAKER'TIME 01 (BULK),18.78
3100000094    ,BREAD FLOUR BAKER'TIME MR1 (22.5 KG),17.98
3100000095    ,ALL PURPOSE FLOUR HAPPYTIME MR1 (22.5KG),16.03
3100000096    ,WIP á»é§,14
3100000097    ,BREAD FLOUR SNOWFLAKE (1 KG),0
3100000098    ,ALL PURPOSE SNOWFLAKE (1 KG),0
3100000099    ,CAKE FLOUR SNOWFLAKE (1 KG),0
3100000100    ,SALAPAO FLOUR SNOWFLAKE (1 KG),0
3100000101    ,PATONGGO SNOWFLAKE (1 KG),0
3100000102    ,BREAD FLOUR SAMPLE,36.7
3100000103    ,ALL PURPOSE FLOUR SAMPLE,35.29
3100000104    ,NOODLE FLOUR SAMPLE,17.39
3100000105    ,BISCUITS FLOUR SAMPLE,35.12
3100000106    ,CAKE FLOUR SAMPLE,25
3100000107    ,VITAL FLOUR SAMPLE,36.22
3100000112    ,MIXED FLOUR (BULK),13.8
3100000115    ,MIXED FLOUR (BULK),13.8
3100000117    ,WIP (BULK),9.6
3100000122    ,ALL PURPOSE FLOUR HAPPYTIME 04 (BULK),14.29
3100000124    ,Â¡àÅÔ¡  HAPPYTIMEURC(22.5KG)NB,0
3100000125    ,BISCUITS FLOUR PARTYTIME 04 (25 KG),0
3100000127    ,BISCUITS FLOUR PARTYTIME 04 (22.5 KG),16.11
3100000129    ,BISCUIT FLOUR PARTYTIME NL1 (25.0 KG) NB,17.66
3100000130    ,BISCUIT FLOUR PARTYTIME NL1 (BULK),17.33
3100000131    ,INSTANT NOODLE FLOUR 01 (BULK),0
3100000132    ,Flour-Bread6,14.36
3100000133    ,VITAL FLOUR G.34 (BULK),16.46
3100000143    ,NOODLE FLOUR GOLDENTIME 03 (22.5 KG),19.46
3100000144    ,NOODLE FLOUR GOLDENTIME 04 (22.5 KG),19.38
3100000145    ,Flour-Noodle3,18.81
3100000146    ,BISCUITS FLOUR PARTYTIME 02 (22.5 KG),15.53
3100000147    ,ALL PURPOSE FLOUR HAPPYTIME 05 (1 KG) NB,26.6
3100000148    ,ALL PURPOSE FLOUR HAPPYTIME05(22.5 KG)NB,15.92
3100000153    ,ALL PURPOSE FLOUR HAPPYTIME 01 (1 KG) NB,27.64
3100000154    ,ALL PURPOSE FLOUR HAPPYTIME01(22.5KG) NB,16.96
3100000155    ,ALL PURPOSE FLOUR HAPPYTIME 02 (1 KG) NB,26.67
3100000156    ,ALL PURPOSE FLOUR HAPPYTIME02(22.5 KG)NB,16.31
3100000157    ,ALL PURPOSE FLOUR PATONGGO (1 KG) NB,27.64
3100000158    ,ALL PURPOSE FLOUR HAPPYTIME 04 (1 KG) NB,26.53
3100000159    ,ALL PURPOSE FLOUR HAPPYTIME 04 (22.5) NB,15.83
3100000160    ,NOODLE FLOUR GOLDENTIME 02 (22.5 KG) NB,18.98
3100000161    ,NOODLE FLOUR GOLDENTIME 03 (22.5 KG) NB,19.35
3100000162    ,NOODLE FLOUR GOLDENTIME 04 (22.5 KG) NB,19.27
3100000163    ,BISCUITS FLOUR PARTYTIME 01 (22.5 KG) NB,16.31
3100000164    ,BISCUITS FLOUR PARTYTIME 04 (22.5 KG) NB,15.97
3100000165    ,BREAD FLOUR BAKER'STIME 01 (1 KG) NB,29.76
3100000166    ,BISCUIT FLOUR PARTYTIME BC1 (25.0 KG) NB,15.75
3100000167    ,F3 FOOD (25 KG) NB,16.05
3100000168    ,ALL PURPOSE FLOUR HAPPYTIME NL1 (BULK),15.74
3100000169    ,ALL PURPOSE FLOUR HAPPYTIME NL1(25 KG)NB,15.95
3100000170    ,ALL PURPOSE FLOUR HAPPYTIME NL1 (22.5KG),16.02
3100000171    ,BREAD FLOUR BAKER'STIME 03 (25 KG) NB,18.64
3100000172    ,F3 FOOD (22.5 KG) NB,16.13
3100000182    ,ALL PURPOSE FLOUR HAPPYTIMEURC(22.5KG)NB,17.49
3100000183    ,BREAD FLOUR BAKER'STIME 01 (22.5 KG) NB,19.42
3100000184    ,ALL PURPOSE FLOUR HAPPYTIME 05(22.5KG),16.05
3100000192    ,PREMIX FLOUR EZYTIME-FCK-ORI (1 KG),36.76
3100000193    ,PREMIX FLOUR EZYTIME-CPY-ORI (1 KG),44.7
3100000194    ,FEED,17.45
3100000202    ,BISCUITS FLOUR PARTYTIME BP1 (22.5 KG)NB,16.14
3100000203    ,Flour-Bread6,0
3100000204    ,BREAD FLOUR BAKER'STIME 03 (1 KG) NB,29.4
3100000205    ,BISCUIT FLOUR PARTYTIME 01 (BULK),15.47
3100000206    ,BISCUIT FLOUR PARTYTIME BP1 (25KG) NB,16.09
3100000207    ,BREAD FLOUR BAKER'STIME 05 (22.5 KG),18.73
3100000208    ,BREAD FLOUR BAKER'STIME 05 (22.5 KG) NB,18.62
3100000209    ,ALL PURPOSE FLOUR PATONGGO (22.5 KG) NB,0
3100000210    ,BREAD FLOUR BAKER'STIME 05 (SEMI),17.38
3100000211    ,BREAD FLOUR BAKER'STIME PP1 (22.5 KG) NB,18.18
3100000212    ,VITAL FLOUR G.28 (F) (25KG) NB,15.33
3200000001    ,AUSTRALIAN HARD 13%,0
3200000002    ,AUSTRALIAN HARD 12%,0
3200000003    ,AUSTRALIAN PRIME HARD 14%,16.47
3200000004    ,AUSTRALIAN PRIME HARD 13.5%,20.06
3200000005    ,AUSTRALIAN PRIME HARD 13%,0
3200000006    ,AUSTRALIAN PREMIUM WHITE 10.5%,11.83
3200000007    ,AUSTRALIAN STANDARD WHITE 10%,11.56
3200000008    ,CANADA WESTERN RED SPRING 13.5%,13.95
3200000009    ,CANADA WESTERN RED SPRING 12.5%,9.43
3200000010    ,DARK NORTHERN SPRING 15%,0
3200000011    ,DARK NORTHERN SPRING 14.5%,15.68
3200000012    ,DARK NORTHERN SPRING 14%,15.11
3200000013    ,HARD RED WINTER 12%,0
3200000014    ,HARD RED WINTER 11.5%,9.73
3200000015    ,NORTHERN SPRING 14.5%,20.53
3200000016    ,NORTHERN SPRING 14%,13.41
3200000017    ,SOFT WHITE 10.5%,14.31
3200000018    ,UNION WHEAT 12.5%,12.52
3200000019    ,UNION WHEAT 11.5%,0
3200000020    ,UNION WHEAT 10.5%,11.09
3200000021    ,UNION WHEAT 8.8%,9.49
3200000022    ,WESTERN WHITE 10.5%,15.8
3200000023    ,RM-APA-ALPHAAMYLASE,"1,250.59"
3200000024    ,RM-ACB-ASCORBICACID,746.26
3200000025    ,RM-ADC-AZODICARBONAMIDE23%,209.2
3200000026    ,RM-BZP-BENZOYLPEROXIDE,190.19
3200000027    ,RM-GCO-GLUCOSEOXIDASE,"1,297.10"
3200000028    ,RM-HML-HEMICELLULASE,"1,017.55"
3200000029    ,RM-WGT-WHEAT GLUTEN,61.07
3200000030    ,RM-LIP-ENZYME LIPASE,"3,745.00"
3200000031    ,RM-FLOUR ASW,18.35
3200000032    ,RM-CWRS14.5-CANADA WESTERN RED SPRING,17.63
3200000040    ,RM-STA N-NATIVE STARCH,18.68
3200000041    ,RM-STA M-MODIFIED STARCH,35
3200000042    ,RM-RCF-RICE FLOUR,28.89
3200000043    ,RM-CRF-CORN STARCH,52
3200000044    ,RM-NCL R-REFINED SALT,6.05
3200000045    ,RM-SUG R-REFINED SUGAR,26.92
3200000046    ,RM-BKP-BAKING POWDER,75
3200000048    ,RM-CWAD16-CANADIAN WESTERN AMBER DURUM16,17.79
4100000001    ,WHEAT COP («Ñ§),7.5
